Name,Count,Surname rank among whites,% of people with surname self-identifying as 'white',U.S. Rank,U.S. total occurrences
MCGEE,46708.00,405,64.90%,404,"71,925"
BRYAN,46691.00,406,84.50%,542,"55,269"
MCBRIDE,46575.00,407,76.50%,495,"60,874"
BERG,46497.00,408,95.90%,637,"48,480"
COMBS,46463.00,409,87.40%,570,"53,180"
LOVE,46446.00,410,59.30%,363,"78,323"
BRENNAN,46350.00,411,96.00%,642,"48,296"
CAIN,46339.00,412,80.10%,516,"57,873"
CLINE,46305.00,413,94.20%,628,"49,167"
HUFFMAN,46196.00,414,92.90%,620,"49,737"
BALLARD,46111.00,415,77.30%,503,"59,660"
COBB,45937.00,416,72.10%,472,"63,739"
KIRBY,45898.00,417,87.50%,577,"52,473"
ONEILL,45873.00,418,94.30%,633,"48,656"
FRANCIS,45824.00,419,63.90%,406,"71,723"
KOCH,45815.00,420,96.90%,657,"47,286"
LLOYD,45810.00,421,74.90%,493,"61,154"
RUSSO,45787.00,422,95.10%,645,"48,126"
CAREY,45702.00,423,83.20%,547,"54,924"
CALLAHAN,45577.00,424,91.30%,617,"49,925"
MOODY,45505.00,425,73.00%,479,"62,344"
MORROW,45411.00,426,81.60%,538,"55,664"
UNDERWOOD,45338.00,427,81.00%,535,"55,973"
YORK,45030.00,428,87.70%,596,"51,334"
POPE,44991.00,429,72.90%,486,"61,750"
BOYER,44929.00,430,90.60%,622,"49,601"
HUFF,44671.00,431,82.90%,564,"53,892"
MORTON,44644.00,432,75.90%,509,"58,788"
SUMMERS,44634.00,433,80.60%,541,"55,391"
BRIGGS,44629.00,434,77.90%,522,"57,297"
HORN,44572.00,435,86.70%,593,"51,380"
KANE,44470.00,436,91.60%,636,"48,527"
WALTON,44416.00,437,62.60%,414,"70,997"
PHELPS,44412.00,438,86.80%,598,"51,154"
RODRIGUEZ,44394.00,439,5.50%,9,"804,240"
DALTON,44342.00,440,88.40%,615,"50,166"
PATRICK,44287.00,441,76.00%,513,"58,257"
CONLEY,44152.00,442,81.50%,562,"54,194"
KIRK,44117.00,443,84.70%,582,"52,056"
CURRY,44041.00,444,61.70%,410,"71,344"
HANCOCK,43741.00,445,88.70%,625,"49,330"
FLOYD,43577.00,446,67.90%,469,"64,141"
MACDONALD,43516.00,447,95.10%,685,"45,782"
YODER,43409.00,448,98.10%,707,"44,245"
LOGAN,43318.00,449,67.10%,465,"64,576"
LINDSEY,43237.00,450,70.60%,492,"61,199"
NICHOLSON,43109.00,451,77.00%,534,"55,986"
JACOBSON,43101.00,452,96.00%,695,"44,874"
GARRISON,43066.00,453,85.30%,611,"50,482"
WALTER,42934.00,454,90.20%,651,"47,615"
KLINE,42826.00,455,95.40%,694,"44,900"
ALLISON,42753.00,456,83.00%,590,"51,504"
SKINNER,42727.00,457,81.40%,575,"52,490"
SILVA,42492.00,458,33.70%,214,"126,164"
CHASE,42475.00,459,83.70%,606,"50,777"
INGRAM,42459.00,460,63.70%,446,"66,665"
GIBBS,42409.00,461,67.80%,478,"62,514"
BURNETT,42104.00,462,72.80%,517,"57,859"
ATKINSON,42082.00,463,81.70%,592,"51,489"
DILLON,42016.00,464,86.00%,631,"48,833"
VINCENT,41647.00,465,82.30%,608,"50,628"
HEATH,41619.00,466,82.70%,614,"50,307"
BRUCE,41525.00,467,79.80%,583,"52,004"
CARSON,41458.00,468,74.30%,537,"55,821"
STEIN,41420.00,469,95.60%,720,"43,331"
CLARKE,41368.00,470,66.10%,476,"62,546"
BOOTH,41366.00,471,85.20%,635,"48,580"
GREER,41297.00,472,75.60%,552,"54,611"
RICH,41295.00,473,87.00%,654,"47,477"
ODONNELL,41287.00,474,96.50%,728,"42,802"
HINES,41214.00,475,60.50%,432,"68,145"
HOOD,41157.00,476,76.60%,566,"53,737"
BANKS,41008.00,477,41.30%,278,"99,294"
POOLE,40986.00,478,74.90%,549,"54,706"
BERGER,40899.00,479,93.90%,716,"43,556"
CAMERON,40834.00,480,77.90%,578,"52,439"
BLANKENSHIP,40521.00,481,95.00%,731,"42,663"
MCCLURE,40324.00,482,86.70%,672,"46,505"
MASSEY,40313.00,483,75.40%,568,"53,459"
EATON,40250.00,484,86.70%,676,"46,403"
BARRY,40184.00,485,89.20%,691,"45,044"
RANDALL,40090.00,486,76.40%,574,"52,495"
DAVENPORT,40080.00,487,73.90%,561,"54,206"
TYLER,40072.00,488,64.10%,477,"62,534"
PARRISH,40010.00,489,81.90%,632,"48,823"
MELTON,39988.00,490,82.30%,634,"48,594"
DYER,39970.00,491,85.80%,671,"46,574"
WHITAKER,39888.00,492,73.40%,558,"54,343"
STOUT,39883.00,493,93.50%,730,"42,669"
BOND,39856.00,494,78.20%,603,"50,980"
ROY,39730.00,495,79.90%,621,"49,725"
SNOW,39635.00,496,86.70%,687,"45,689"
WYATT,39621.00,497,77.90%,604,"50,874"
SAWYER,39592.00,498,82.50%,646,"47,979"
KNAPP,39575.00,499,95.90%,760,"41,267"
BAXTER,39525.00,500,82.60%,647,"47,857"
HENSON,39366.00,501,84.50%,669,"46,609"
NOLAN,39348.00,502,88.60%,705,"44,421"
BARTLETT,39294.00,503,92.40%,735,"42,512"
SCHAEFER,39285.00,504,96.60%,773,"40,663"
MARKS,39277.00,505,81.40%,644,"48,281"
STARK,39230.00,506,93.70%,751,"41,863"
NIELSEN,39215.00,507,95.60%,765,"41,007"
CLAYTON,39203.00,508,71.40%,548,"54,875"
GATES,39142.00,509,77.10%,607,"50,748"
SEXTON,39101.00,510,92.90%,747,"42,080"
TATE,39088.00,511,58.20%,440,"67,208"
TANNER,39014.00,512,84.10%,675,"46,412"
BASS,38995.00,513,71.80%,559,"54,296"
MCKEE,38964.00,514,89.50%,717,"43,555"
MATHEWS,38918.00,515,76.90%,609,"50,608"
HERMAN,38871.00,516,92.30%,746,"42,091"
SHIELDS,38792.00,517,78.30%,623,"49,556"
STEPHENSON,38739.00,518,83.00%,668,"46,662"
REILLY,38726.00,519,96.10%,780,"40,310"
HURST,38572.00,520,86.50%,702,"44,587"
JOHNS,38422.00,521,81.20%,656,"47,289"
VANCE,38175.00,522,83.40%,686,"45,763"
RICHARD,38160.00,523,73.20%,581,"52,138"
HOBBS,38154.00,524,80.80%,659,"47,220"
BUCK,38137.00,525,89.90%,737,"42,441"
KERR,38136.00,526,89.20%,729,"42,758"
GRIMES,38125.00,527,77.40%,626,"49,245"
BROWNING,37947.00,528,89.00%,732,"42,642"
KEITH,37945.00,529,81.20%,663,"46,747"
COLLIER,37872.00,530,69.60%,556,"54,414"
MCKENZIE,37832.00,531,68.70%,544,"55,084"
MORSE,37638.00,532,91.50%,762,"41,112"
CONRAD,37539.00,533,93.60%,786,"40,102"
HUTCHINSON,37482.00,534,78.40%,649,"47,809"
HOWE,37412.00,535,92.30%,775,"40,555"
SAVAGE,37359.00,536,77.20%,640,"48,367"
HAMPTON,37358.00,537,56.30%,451,"66,378"
BOYLE,37192.00,538,95.00%,802,"39,141"
DONOVAN,37145.00,539,94.60%,799,"39,270"
HEBERT,37056.00,540,92.00%,781,"40,283"
MAYER,36979.00,541,94.50%,803,"39,111"
COPELAND,36871.00,542,68.60%,565,"53,771"
NASH,36858.00,543,72.20%,601,"51,021"
BRIDGES,36822.00,544,70.50%,579,"52,260"
STAFFORD,36796.00,545,81.10%,689,"45,349"
GOLDEN,36731.00,546,76.80%,648,"47,839"
KENT,36659.00,547,86.10%,733,"42,597"
MCMAHON,36571.00,548,94.80%,819,"38,557"
ROACH,36559.00,549,82.20%,704,"44,454"
WILKINS,36556.00,550,65.20%,532,"56,068"
MAHONEY,36529.00,551,92.60%,795,"39,440"
PECK,36431.00,552,92.40%,796,"39,432"
HULL,36382.00,553,87.30%,754,"41,656"
LOPEZ,36360.00,554,5.90%,21,"621,536"
DOUGHERTY,36341.00,555,95.90%,829,"37,903"
BEARD,36331.00,556,77.10%,660,"47,128"
CONWAY,36300.00,557,83.70%,719,"43,395"
CASE,36259.00,558,93.50%,813,"38,759"
LEACH,36099.00,559,82.70%,714,"43,666"
BARR,36063.00,560,85.00%,738,"42,432"
LEBLANC,36049.00,561,88.10%,767,"40,923"
PENNINGTON,36047.00,562,89.40%,779,"40,339"
HODGE,35960.00,563,71.10%,610,"50,577"
HURLEY,35814.00,564,91.90%,808,"38,971"
ORR,35728.00,565,81.80%,714,"43,666"
FROST,35712.00,566,88.00%,774,"40,582"
STOKES,35670.00,567,60.80%,510,"58,687"
CHRISTIAN,35665.00,568,69.70%,597,"51,177"
GENTRY,35626.00,569,84.10%,741,"42,357"
KRUEGER,35615.00,570,97.10%,863,"36,694"
MEADOWS,35564.00,571,82.90%,725,"42,884"
FRIEDMAN,35559.00,572,96.50%,857,"36,833"
MCCONNELL,35502.00,573,90.60%,800,"39,203"
HUBER,35488.00,574,96.60%,861,"36,729"
WINTERS,35487.00,575,81.10%,712,"43,762"
WEEKS,35322.00,576,86.00%,764,"41,053"
GLOVER,35241.00,577,54.90%,468,"64,180"
HAHN,35148.00,578,91.60%,822,"38,354"
HUMPHREY,35142.00,579,74.00%,655,"47,470"
DUFFY,34974.00,580,92.10%,827,"37,962"
ATKINS,34967.00,581,70.30%,619,"49,754"
PITTMAN,34959.00,582,66.30%,573,"52,689"
MONROE,34876.00,583,65.20%,567,"53,475"
BRADFORD,34796.00,584,67.30%,586,"51,726"
FRY,34764.00,585,92.60%,838,"37,542"
SHANNON,34750.00,586,77.40%,693,"44,902"
BENDER,34698.00,587,90.20%,821,"38,464"
BUCKLEY,34686.00,588,85.20%,772,"40,706"
SLOAN,34632.00,589,81.90%,743,"42,281"
GILLESPIE,34600.00,590,83.60%,758,"41,393"
MOYER,34578.00,591,94.90%,871,"36,421"
PRESTON,34498.00,592,75.20%,681,"45,850"
MERRITT,34465.00,593,77.20%,701,"44,626"
FITZPATRICK,34413.00,594,87.10%,794,"39,501"
MCINTYRE,34363.00,595,81.20%,742,"42,335"
OCONNELL,34339.00,596,96.40%,886,"35,610"
MCDOWELL,34323.00,597,72.20%,652,"47,526"
SCHMITT,34203.00,598,96.80%,898,"35,326"
NOVAK,34167.00,599,96.80%,899,"35,282"
LESTER,34134.00,600,77.70%,709,"43,919"
RASMUSSEN,34042.00,601,96.00%,893,"35,453"
BRANDT,34035.00,602,95.60%,885,"35,616"
MICHAEL,33999.00,603,86.40%,798,"39,369"
CRANE,33997.00,604,91.60%,848,"37,123"
BLACKBURN,33904.00,605,88.90%,826,"38,137"
HOLLOWAY,33685.00,606,60.70%,540,"55,466"
BLEVINS,33562.00,607,91.10%,856,"36,841"
MATHIS,33517.00,608,64.70%,585,"51,796"
MCCULLOUGH,33476.00,609,75.90%,708,"44,123"
GOULD,33363.00,610,88.60%,836,"37,660"
ENGLISH,33355.00,611,74.10%,692,"45,032"
HARRELL,33334.00,612,68.80%,638,"48,471"
KAUFMAN,33315.00,613,95.80%,911,"34,786"
BOONE,33245.00,614,64.30%,587,"51,679"
DICKERSON,33207.00,615,65.10%,602,"51,017"
KRAUSE,33170.00,616,96.60%,932,"34,345"
HARDIN,33148.00,617,79.60%,753,"41,664"
WERNER,33115.00,618,96.40%,931,"34,352"
FREDERICK,33085.00,619,82.90%,791,"39,909"
ANTHONY,33076.00,620,63.40%,580,"52,146"
WOODWARD,33071.00,621,91.30%,875,"36,242"
AYERS,33011.00,622,85.00%,812,"38,836"
KEMP,32971.00,623,73.80%,698,"44,701"
HAAS,32899.00,624,96.70%,941,"34,032"
BRADSHAW,32823.00,625,80.50%,769,"40,794"
SELLERS,32787.00,626,78.90%,755,"41,561"
HENDRICKS,32737.00,627,78.20%,749,"41,879"
MULLEN,32681.00,628,89.70%,867,"36,442"
MCGRATH,32639.00,629,95.90%,943,"34,031"
MCFARLAND,32537.00,630,80.80%,782,"40,244"
BENTLEY,32520.00,631,84.00%,814,"38,714"
NOBLE,32507.00,632,80.80%,784,"40,217"
GLASS,32331.00,633,79.40%,770,"40,724"
CHURCH,32291.00,634,90.90%,890,"35,539"
IRWIN,32284.00,635,93.90%,930,"34,374"
MCCARTY,32210.00,636,90.20%,881,"35,718"
LANDRY,32206.00,637,84.80%,828,"37,961"
CLEMENTS,32199.00,638,86.50%,843,"37,237"
HERNANDEZ,32140.00,639,4.60%,15,"706,372"
LYNN,32109.00,640,86.50%,847,"37,125"
GILMORE,32088.00,641,68.20%,661,"47,050"
WILEY,32079.00,642,67.50%,653,"47,503"
BLANCHARD,32007.00,643,87.10%,860,"36,764"
ANDERSEN,32003.00,644,95.50%,954,"33,508"
DURHAM,31986.00,645,75.50%,740,"42,365"
PITTS,31941.00,646,65.90%,639,"48,462"
PRUITT,31902.00,647,75.10%,736,"42,463"
LEVINE,31900.00,648,92.50%,926,"34,472"
COFFEY,31884.00,649,90.00%,894,"35,442"
BEASLEY,31873.00,650,69.00%,679,"46,179"
BAIRD,31871.00,651,93.10%,935,"34,233"
MACK,31797.00,652,47.30%,441,"67,154"
FARLEY,31764.00,653,85.60%,849,"37,116"
DAUGHERTY,31753.00,654,91.60%,921,"34,650"
ESTES,31728.00,655,88.50%,880,"35,839"
MAYNARD,31705.00,656,88.90%,884,"35,648"
MCCANN,31650.00,657,91.20%,916,"34,692"
CANTRELL,31595.00,658,91.10%,920,"34,674"
VAUGHAN,31588.00,659,84.00%,837,"37,591"
RAYMOND,31580.00,660,82.80%,825,"38,158"
WHITEHEAD,31560.00,661,72.90%,721,"43,310"
HARDING,31512.00,662,82.20%,823,"38,340"
FREY,31504.00,663,96.20%,972,"32,735"
BLACKWELL,31482.00,664,67.70%,673,"46,495"
GOOD,31435.00,665,91.30%,929,"34,430"
BRAUN,31359.00,666,96.00%,973,"32,676"
HATFIELD,31349.00,667,93.70%,956,"33,464"
GLENN,31337.00,668,63.60%,627,"49,241"
HOUSE,31301.00,669,77.30%,776,"40,477"
FRITZ,31299.00,670,94.70%,966,"33,068"
PRINCE,31266.00,671,70.00%,700,"44,640"
PACE,31211.00,672,80.10%,807,"38,975"
WILKERSON,31188.00,673,66.90%,670,"46,605"
HICKMAN,31170.00,674,77.50%,783,"40,224"
HANNA,31106.00,675,87.40%,887,"35,599"
DODSON,30991.00,676,83.10%,842,"37,298"
FRYE,30955.00,677,84.30%,862,"36,716"
COMPTON,30947.00,678,89.00%,910,"34,788"
RITTER,30928.00,679,94.10%,970,"32,864"
ONEAL,30909.00,680,67.00%,680,"46,161"
BEAN,30834.00,681,83.00%,846,"37,145"
KAISER,30821.00,682,94.60%,977,"32,567"
POTTS,30817.00,683,81.80%,832,"37,687"
HAYS,30744.00,684,92.60%,964,"33,194"
LUTZ,30720.00,685,96.20%,996,"31,940"
SHEA,30703.00,686,95.70%,990,"32,069"
ROWLAND,30607.00,687,88.70%,925,"34,498"
LIVINGSTON,30596.00,688,74.70%,766,"40,964"
BIRD,30576.00,689,90.00%,944,"33,962"
STUART,30492.00,690,85.40%,883,"35,701"
MOONEY,30445.00,691,92.40%,968,"32,953"
FLOWERS,30357.00,692,55.90%,560,"54,277"
SHEPARD,30356.00,693,78.40%,815,"38,705"
MCKAY,30356.00,693,82.20%,853,"36,948"
HALEY,30338.00,695,83.30%,869,"36,433"
RIGGS,30292.00,696,89.40%,947,"33,868"
JOYCE,30229.00,697,89.30%,948,"33,843"
LEHMAN,30157.00,698,96.40%,1023,"31,296"
STRONG,30140.00,699,69.40%,718,"43,430"
MADDEN,29887.00,700,86.70%,926,"34,472"
DUNLAP,29881.00,701,77.60%,820,"38,516"
WHITNEY,29836.00,702,87.10%,934,"34,251"
HAYDEN,29821.00,703,82.80%,878,"36,024"
OSBORN,29711.00,704,92.70%,991,"32,044"
SMALL,29633.00,705,64.60%,681,"45,850"
JARVIS,29630.00,706,87.00%,939,"34,050"
MOON,29624.00,707,70.40%,748,"42,062"
DONNELLY,29515.00,708,95.50%,1036,"30,919"
HOUSTON,29514.00,709,54.60%,563,"54,026"
KATZ,29488.00,710,96.30%,1045,"30,615"
DUKE,29480.00,711,87.40%,952,"33,745"
MCINTOSH,29442.00,712,72.80%,777,"40,453"
SNIDER,29442.00,712,93.70%,1018,"31,418"
DAVIES,29380.00,714,91.30%,988,"32,165"
COSTA,29362.00,715,83.40%,900,"35,227"
RIDDLE,29336.00,716,89.80%,975,"32,654"
LOWERY,29315.00,717,70.40%,752,"41,670"
DONAHUE,29301.00,718,93.80%,1026,"31,251"
VOGEL,29294.00,719,96.40%,1052,"30,388"
LEVY,29293.00,720,82.60%,892,"35,464"
STANTON,29273.00,721,84.10%,909,"34,812"
MCCLAIN,29250.00,722,64.20%,688,"45,560"
KUHN,29216.00,723,96.30%,1053,"30,342"
GOLDSTEIN,29200.00,724,96.00%,1050,"30,429"
WITT,29177.00,725,93.00%,1020,"31,360"
SHOEMAKER,29163.00,726,94.80%,1040,"30,756"
MERRILL,29135.00,727,91.70%,1007,"31,758"
PEREZ,29067.00,728,6.00%,29,"488,521"
WINTER,29065.00,729,94.60%,1043,"30,721"
HANEY,29040.00,730,89.00%,976,"32,644"
GOLDBERG,28916.00,731,96.50%,1069,"29,968"
ODELL,28874.00,732,93.30%,1034,"30,951"
FAULKNER,28870.00,733,81.60%,896,"35,389"
MCLEAN,28855.00,734,70.60%,768,"40,871"
RUSH,28811.00,735,76.90%,839,"37,470"
BRAY,28721.00,736,83.10%,923,"34,575"
COSTELLO,28705.00,737,91.80%,1025,"31,266"
DOWNS,28701.00,738,85.70%,955,"33,494"
ROBERSON,28647.00,739,53.80%,569,"53,198"
BURCH,28623.00,740,80.60%,891,"35,521"
GORMAN,28620.00,741,91.50%,1024,"31,285"
CARVER,28611.00,742,90.60%,1014,"31,566"
LANGE,28505.00,743,95.10%,1068,"29,977"
GONZALEZ,28451.00,744,4.80%,23,"597,718"
WORKMAN,28435.00,745,91.30%,1029,"31,151"
JOSEPH,28395.00,746,35.50%,356,"80,030"
MALONEY,28374.00,747,93.20%,1048,"30,434"
ELLISON,28362.00,748,68.40%,756,"41,459"
GUTHRIE,28352.00,749,89.90%,1015,"31,530"
KAPLAN,28328.00,750,96.30%,1090,"29,410"
MERCER,28302.00,751,83.70%,949,"33,797"
GOFF,28295.00,752,89.00%,1001,"31,806"
DALY,28258.00,753,92.90%,1048,"30,434"
CRAMER,28248.00,754,95.20%,1077,"29,666"
MCCALL,28223.00,755,68.50%,761,"41,231"
MOSER,28217.00,756,95.70%,1085,"29,485"
KNOX,28214.00,757,65.70%,724,"42,937"
MIDDLETON,28211.00,758,69.30%,771,"40,708"
CROSBY,28209.00,759,72.60%,811,"38,844"
CARNEY,28189.00,760,87.30%,984,"32,282"
RICHTER,28172.00,761,96.40%,1096,"29,233"
WOODARD,28014.00,762,62.50%,696,"44,830"
SPEARS,27957.00,763,69.50%,785,"40,203"
HOOPER,27922.00,764,81.90%,936,"34,084"
HERRING,27918.00,765,74.70%,841,"37,353"
SANFORD,27887.00,766,78.40%,888,"35,565"
CROWLEY,27828.00,767,91.50%,1051,"30,416"
KESSLER,27827.00,768,96.40%,1112,"28,869"
WALLS,27796.00,769,71.00%,801,"39,166"
BYRNE,27787.00,770,95.90%,1106,"28,963"
CONNOLLY,27760.00,771,96.30%,1116,"28,821"
MCDERMOTT,27753.00,772,94.30%,1086,"29,440"
EVERETT,27726.00,773,71.60%,816,"38,702"
WIGGINS,27674.00,774,57.20%,641,"48,355"
BULLOCK,27589.00,775,64.10%,722,"43,021"
HENDRICKSON,27576.00,776,93.50%,1084,"29,496"
CHILDERS,27573.00,777,91.70%,1063,"30,079"
HELMS,27572.00,778,92.80%,1074,"29,727"
MCMILLAN,27569.00,779,70.90%,810,"38,896"
FINK,27564.00,780,97.00%,1128,"28,417"
FINLEY,27560.00,781,74.70%,854,"36,874"
ASHLEY,27533.00,782,74.40%,852,"37,021"
MCCABE,27445.00,783,93.00%,1083,"29,523"
PEARCE,27421.00,784,90.60%,1054,"30,276"
HARTLEY,27418.00,785,90.70%,1055,"30,236"
ARCHER,27364.00,786,81.90%,958,"33,411"
HENDRIX,27345.00,787,80.40%,941,"34,032"
BEACH,27284.00,788,91.10%,1071,"29,940"
AVERY,27215.00,789,72.70%,840,"37,440"
LANCASTER,27215.00,789,85.90%,1009,"31,686"
BEST,27178.00,791,73.70%,855,"36,862"
JUSTICE,27155.00,792,87.70%,1032,"30,956"
HICKEY,27139.00,793,93.70%,1105,"28,970"
WELSH,27128.00,794,92.90%,1097,"29,217"
DICKSON,27123.00,795,78.20%,915,"34,698"
TRACY,27117.00,796,92.50%,1093,"29,316"
KINNEY,27111.00,797,87.60%,1032,"30,956"
PUGH,26999.00,798,69.80%,817,"38,691"
HOLDEN,26862.00,799,78.90%,940,"34,041"
MARINO,26789.00,800,87.20%,1042,"30,735"
SOLOMON,26787.00,801,62.50%,726,"42,839"
MCPHERSON,26733.00,802,76.90%,913,"34,763"
FLANAGAN,26701.00,803,90.30%,1079,"29,563"
CALHOUN,26687.00,804,64.40%,757,"41,452"
HORNE,26650.00,805,73.40%,873,"36,288"
DELANEY,26647.00,806,85.30%,1027,"31,236"
SPRINGER,26589.00,807,85.60%,1031,"31,044"
SEARS,26579.00,808,84.70%,1019,"31,387"
HAINES,26551.00,809,91.40%,1102,"29,065"
BENTON,26511.00,810,71.60%,851,"37,032"
RICHMOND,26511.00,810,74.20%,882,"35,715"
RITCHIE,26446.00,812,93.10%,1131,"28,397"
DONALDSON,26434.00,813,74.70%,897,"35,387"
GILES,26361.00,814,67.60%,805,"39,002"
COWAN,26332.00,815,81.70%,985,"32,242"
