Name,Count,Surname rank among whites,% of people with surname self-identifying as 'white',U.S. Rank,U.S. total occurrences
HESTER,26301.00,816,75.90%,919,"34,675"
DOLAN,26249.00,817,96.30%,1179,"27,252"
KERN,26186.00,818,94.80%,1162,"27,634"
CROWE,26173.00,819,89.40%,1095,"29,260"
ENGLAND,26113.00,820,90.50%,1113,"28,861"
SPENCE,26078.00,821,75.70%,928,"34,435"
TUTTLE,26005.00,822,94.70%,1169,"27,460"
VALENTINE,25980.00,823,69.00%,834,"37,669"
PETTY,25976.00,824,75.80%,933,"34,278"
DOHERTY,25972.00,825,96.30%,1191,"26,978"
BYERS,25950.00,826,82.90%,1022,"31,299"
EWING,25905.00,827,78.70%,969,"32,925"
EMERSON,25902.00,828,86.30%,1066,"30,028"
COOLEY,25881.00,829,80.20%,983,"32,287"
HOLCOMB,25867.00,830,90.20%,1120,"28,668"
KENDALL,25848.00,831,87.50%,1082,"29,524"
LAKE,25840.00,832,83.60%,1035,"30,924"
DODD,25747.00,833,85.70%,1065,"30,029"
SLATER,25719.00,834,81.50%,1013,"31,569"
SORENSEN,25658.00,835,96.10%,1201,"26,705"
COOKE,25647.00,836,80.50%,1000,"31,860"
CLAY,25630.00,837,55.40%,677,"46,264"
GUSTAFSON,25619.00,838,96.90%,1213,"26,433"
LYON,25579.00,839,93.60%,1175,"27,337"
NEWELL,25539.00,840,81.50%,1021,"31,317"
SANCHEZ,25460.00,841,5.80%,33,"441,242"
CAMP,25453.00,842,86.50%,1087,"29,432"
CRAFT,25408.00,843,82.90%,1044,"30,653"
BARLOW,25389.00,844,82.60%,1041,"30,749"
SWEET,25381.00,845,87.90%,1111,"28,872"
TRAVIS,25351.00,846,76.00%,960,"33,339"
MADDOX,25304.00,847,72.40%,906,"34,970"
DAVID,25240.00,848,65.30%,818,"38,659"
SHEEHAN,25235.00,849,96.70%,1233,"26,107"
HYDE,25206.00,850,88.10%,1121,"28,604"
PUCKETT,25186.00,851,90.30%,1153,"27,891"
BOGGS,25143.00,852,90.40%,1156,"27,822"
WALLER,25138.00,853,71.80%,904,"35,001"
ONEIL,25128.00,854,89.70%,1145,"28,020"
DWYER,25116.00,855,93.90%,1197,"26,759"
PROCTOR,25068.00,856,72.30%,918,"34,682"
ALBERT,25039.00,857,80.40%,1028,"31,159"
SINGLETON,25033.00,858,48.30%,584,"51,797"
MCNAMARA,25028.00,859,96.60%,1245,"25,896"
SHEPPARD,25019.00,860,70.40%,889,"35,554"
MCKENNA,25018.00,861,95.50%,1226,"26,189"
CHAMBERLAIN,24987.00,862,89.50%,1151,"27,928"
GIBBONS,24870.00,863,85.80%,1104,"28,993"
BARRON,24863.00,864,53.80%,678,"46,196"
FRANKS,24853.00,865,84.20%,1080,"29,531"
HASTINGS,24840.00,866,91.30%,1183,"27,201"
HOLDER,24765.00,867,76.30%,978,"32,466"
FERRELL,24758.00,868,77.00%,987,"32,174"
CRABTREE,24692.00,869,95.20%,1244,"25,929"
MCGOWAN,24689.00,870,78.00%,1010,"31,669"
BERNARD,24617.00,871,67.40%,864,"36,546"
PARK,24616.00,872,30.10%,343,"81,890"
DAILEY,24613.00,873,79.70%,1038,"30,894"
HEWITT,24583.00,874,85.20%,1114,"28,857"
SUTHERLAND,24578.00,875,86.50%,1128,"28,417"
KIDD,24546.00,876,77.00%,998,"31,886"
PIKE,24458.00,877,93.80%,1235,"26,086"
CASSIDY,24414.00,878,93.90%,1240,"26,011"
SWARTZ,24373.00,879,96.30%,1276,"25,307"
SHAFER,24351.00,880,95.50%,1264,"25,498"
GALLOWAY,24350.00,881,72.10%,951,"33,773"
OTT,24289.00,882,95.30%,1265,"25,492"
ROMANO,24280.00,883,88.60%,1171,"27,401"
KENNEY,24217.00,884,89.10%,1184,"27,189"
BOLTON,24172.00,885,75.50%,994,"31,995"
HELLER,24171.00,886,95.30%,1274,"25,371"
FARRIS,24169.00,887,83.50%,1108,"28,928"
ROSENBERG,24169.00,887,95.60%,1280,"25,271"
FINCH,24140.00,889,81.30%,1076,"29,703"
GAY,24115.00,890,73.80%,974,"32,672"
STARR,24077.00,891,85.30%,1135,"28,210"
HOPPER,24058.00,892,89.20%,1192,"26,956"
BOWLING,24055.00,893,92.70%,1243,"25,938"
WARE,24041.00,894,51.50%,667,"46,682"
ODOM,24040.00,895,71.30%,953,"33,717"
MULLER,24024.00,896,89.80%,1198,"26,744"
MEIER,23973.00,897,96.30%,1298,"24,886"
ROLLINS,23949.00,898,70.90%,949,"33,797"
DICKINSON,23930.00,899,91.50%,1230,"26,144"
FORBES,23926.00,900,74.20%,986,"32,228"
DEMPSEY,23926.00,900,90.60%,1215,"26,403"
SHAPIRO,23897.00,902,96.70%,1306,"24,712"
DUDLEY,23880.00,903,68.70%,912,"34,770"
ROSSI,23879.00,904,93.60%,1263,"25,512"
CHANEY,23864.00,905,73.60%,979,"32,433"
PIERSON,23853.00,906,86.00%,1158,"27,730"
LINDSAY,23843.00,907,75.10%,1008,"31,744"
KIRKPATRICK,23825.00,908,91.10%,1229,"26,155"
SCHUMACHER,23819.00,909,96.90%,1315,"24,573"
DENTON,23802.00,910,87.80%,1187,"27,112"
MCGINNIS,23718.00,911,89.20%,1207,"26,578"
PATE,23717.00,912,82.30%,1117,"28,804"
CURRAN,23687.00,913,96.40%,1317,"24,559"
SARGENT,23662.00,914,87.60%,1190,"27,024"
ZIEGLER,23620.00,915,94.00%,1289,"25,138"
NIXON,23590.00,916,65.50%,877,"36,037"
ACKERMAN,23589.00,917,94.90%,1300,"24,862"
CONNOR,23526.00,918,83.70%,1138,"28,107"
RATLIFF,23488.00,919,80.60%,1099,"29,142"
SINGER,23461.00,920,91.60%,1261,"25,599"
BRIGHT,23458.00,921,73.20%,992,"32,042"
DOWNEY,23447.00,922,89.50%,1225,"26,206"
GLEASON,23419.00,923,93.60%,1293,"25,007"
DYE,23392.00,924,84.70%,1163,"27,627"
SAMPSON,23376.00,925,62.80%,844,"37,234"
COUCH,23367.00,926,89.40%,1231,"26,135"
FULTON,23339.00,927,74.10%,1017,"31,513"
COFFMAN,23298.00,928,94.20%,1304,"24,733"
DALE,23273.00,929,80.30%,1103,"28,994"
ELDER,23219.00,930,80.70%,1118,"28,783"
FUNK,23200.00,931,96.50%,1351,"24,032"
STERN,23193.00,932,94.20%,1311,"24,618"
WORLEY,23166.00,933,91.20%,1271,"25,407"
COURTNEY,23148.00,934,86.80%,1202,"26,668"
RUTHERFORD,23133.00,935,84.00%,1167,"27,539"
RANDOLPH,23130.00,936,58.20%,792,"39,742"
SHIRLEY,23120.00,937,84.70%,1176,"27,300"
CASH,23086.00,938,80.80%,1123,"28,572"
MCALLISTER,23026.00,939,80.50%,1122,"28,586"
HAMM,23006.00,940,87.20%,1216,"26,392"
SCHAFER,23004.00,941,96.60%,1366,"23,804"
FISH,23000.00,942,93.50%,1314,"24,612"
DOWNING,22947.00,943,82.30%,1154,"27,879"
BELCHER,22931.00,944,82.10%,1149,"27,947"
BRUNO,22917.00,945,79.80%,1119,"28,729"
KNOWLES,22903.00,946,83.60%,1174,"27,380"
BRITT,22880.00,947,75.80%,1059,"30,200"
SCHULZ,22864.00,948,96.60%,1374,"23,676"
EMERY,22847.00,949,90.20%,1275,"25,338"
ALBRIGHT,22847.00,949,91.60%,1297,"24,942"
HELTON,22834.00,951,92.70%,1310,"24,624"
HOLMAN,22775.00,952,72.30%,1016,"31,514"
ROE,22770.00,953,92.20%,1307,"24,699"
KEY,22735.00,954,71.30%,999,"31,882"
HILTON,22700.00,955,80.80%,1139,"28,098"
HATCH,22683.00,956,88.70%,1262,"25,564"
LUND,22676.00,957,94.50%,1354,"24,001"
DEWITT,22651.00,958,89.00%,1268,"25,448"
BACON,22617.00,959,77.20%,1094,"29,312"
RANKIN,22604.00,960,80.80%,1148,"27,989"
LANGLEY,22600.00,961,85.10%,1208,"26,560"
BLOOM,22544.00,962,94.40%,1362,"23,879"
KURTZ,22478.00,963,95.70%,1383,"23,488"
PADGETT,22426.00,964,90.20%,1301,"24,854"
MAYS,22411.00,965,57.60%,809,"38,914"
FIELD,22402.00,966,91.90%,1329,"24,374"
AKERS,22383.00,967,91.90%,1330,"24,353"
DOTSON,22351.00,968,70.30%,1004,"31,784"
FELDMAN,22351.00,968,96.40%,1401,"23,195"
GOLDMAN,22345.00,970,92.80%,1348,"24,086"
SCHMITZ,22345.00,970,97.20%,1423,"22,984"
WHALEN,22311.00,972,94.40%,1377,"23,642"
GODFREY,22290.00,973,80.50%,1159,"27,700"
MAYO,22211.00,974,67.10%,965,"33,126"
WEBBER,22207.00,975,84.80%,1228,"26,178"
POLLARD,22185.00,976,65.10%,937,"34,079"
HAGEN,22086.00,977,95.30%,1403,"23,175"
TIPTON,22080.00,978,89.20%,1303,"24,767"
ELKINS,22080.00,978,92.20%,1356,"23,953"
CROUCH,22079.00,980,91.40%,1342,"24,146"
LOCKE,22077.00,981,83.30%,1210,"26,516"
CONKLIN,22055.00,982,94.40%,1390,"23,371"
WILLS,22025.00,983,78.60%,1143,"28,036"
DRISCOLL,22021.00,984,95.50%,1413,"23,063"
POST,22020.00,985,95.10%,1406,"23,155"
SIMONS,22014.00,986,87.10%,1281,"25,266"
THOMSON,22010.00,987,91.00%,1341,"24,174"
SWENSON,21977.00,988,96.60%,1442,"22,762"
STEINER,21966.00,989,96.00%,1432,"22,874"
ARTHUR,21964.00,990,80.20%,1172,"27,383"
STOVER,21908.00,991,89.00%,1313,"24,613"
ROSEN,21896.00,992,96.20%,1441,"22,763"
CHRISTOPHER,21866.00,993,76.70%,1124,"28,493"
HEAD,21864.00,994,80.30%,1180,"27,218"
SANTOS,21709.00,995,21.90%,279,"98,993"
HORNER,21672.00,996,93.00%,1393,"23,308"
HOLBROOK,21643.00,997,92.80%,1392,"23,317"
MEEKS,21629.00,998,76.10%,1126,"28,426"
KIMBALL,21627.00,999,94.10%,1421,"22,990"
EGAN,21618.00,1000,96.10%,1458,"22,491"
GREGG,21585.00,1001,84.80%,1267,"25,457"
NEFF,21541.00,1002,95.70%,1455,"22,509"
WOODRUFF,21513.00,1003,83.90%,1258,"25,626"
HUTCHISON,21510.00,1004,92.00%,1389,"23,391"
MAHER,21484.00,1005,95.50%,1456,"22,503"
MACKEY,21471.00,1006,72.20%,1075,"29,718"
MCLEOD,21438.00,1007,72.90%,1088,"29,423"
ESPOSITO,21430.00,1008,94.60%,1446,"22,651"
STAHL,21385.00,1009,96.50%,1471,"22,163"
BRITTON,21368.00,1010,76.30%,1147,"28,001"
MASTERS,21364.00,1011,92.50%,1412,"23,106"
PRITCHARD,21326.00,1012,90.30%,1378,"23,606"
MOSES,21323.00,1013,57.90%,858,"36,814"
CONNELLY,21298.00,1014,93.60%,1443,"22,747"
ROBISON,21266.00,1015,89.40%,1367,"23,785"
YEAGER,21255.00,1016,95.00%,1463,"22,374"
CORBETT,21244.00,1017,82.60%,1252,"25,722"
LOWRY,21232.00,1018,86.60%,1323,"24,506"
LUDWIG,21222.00,1019,96.50%,1485,"21,994"
SPRAGUE,21184.00,1020,95.10%,1466,"22,283"
LAW,21167.00,1021,68.50%,1037,"30,900"
INMAN,21074.00,1022,89.80%,1386,"23,460"
CHERRY,21070.00,1023,60.90%,922,"34,615"
SIEGEL,21060.00,1024,96.90%,1514,"21,725"
GOSS,21023.00,1025,82.60%,1266,"25,464"
MCMANUS,20995.00,1026,91.70%,1430,"22,903"
TOMLINSON,20983.00,1027,87.00%,1345,"24,110"
WILDER,20980.00,1028,69.90%,1067,"30,023"
CROW,20944.00,1029,90.90%,1416,"23,031"
GROVES,20905.00,1030,86.20%,1336,"24,260"
LORD,20887.00,1031,89.90%,1399,"23,221"
OTTO,20861.00,1032,94.80%,1483,"22,001"
GRIMM,20861.00,1032,95.90%,1510,"21,757"
BABCOCK,20855.00,1034,95.80%,1508,"21,769"
OLEARY,20837.00,1035,95.10%,1496,"21,904"
BEATTY,20817.00,1036,82.50%,1283,"25,245"
WINKLER,20803.00,1037,95.50%,1505,"21,783"
PAINTER,20778.00,1038,95.60%,1514,"21,725"
ENGEL,20767.00,1039,96.30%,1530,"21,567"
METCALF,20753.00,1040,88.20%,1381,"23,540"
KOENIG,20750.00,1041,96.00%,1527,"21,606"
CONNELL,20743.00,1042,93.50%,1470,"22,183"
MCDONOUGH,20740.00,1043,97.20%,1542,"21,340"
SEYMOUR,20736.00,1044,84.90%,1327,"24,427"
JEWELL,20731.00,1045,89.60%,1407,"23,143"
SELF,20723.00,1046,90.30%,1426,"22,954"
BURT,20722.00,1047,80.80%,1256,"25,649"
HAMMER,20694.00,1048,94.30%,1491,"21,947"
RUBIN,20686.00,1049,90.10%,1425,"22,969"
PICKETT,20684.00,1050,67.70%,1046,"30,552"
CLEVELAND,20670.00,1051,68.40%,1056,"30,233"
SANDERSON,20667.00,1052,88.10%,1384,"23,469"
STRATTON,20664.00,1053,91.80%,1457,"22,498"
HINKLE,20648.00,1054,91.40%,1449,"22,581"
KRAFT,20645.00,1055,95.70%,1528,"21,579"
BOWER,20628.00,1056,95.00%,1516,"21,705"
DEVINE,20609.00,1057,89.50%,1417,"23,016"
HUTCHINS,20588.00,1058,80.30%,1257,"25,633"
MORIN,20572.00,1059,73.00%,1136,"28,184"
MCCLELLAN,20551.00,1060,82.30%,1294,"24,986"
MEREDITH,20550.00,1061,85.90%,1358,"23,937"
DODGE,20547.00,1062,94.10%,1500,"21,833"
KIRKLAND,20534.00,1063,71.00%,1107,"28,937"
BINGHAM,20513.00,1064,84.30%,1332,"24,327"
POLLOCK,20513.00,1064,89.20%,1420,"22,994"
SHARPE,20504.00,1066,73.60%,1155,"27,862"
WOOTEN,20496.00,1067,67.90%,1060,"30,185"
ELDRIDGE,20493.00,1068,83.60%,1322,"24,510"
GARLAND,20487.00,1069,79.60%,1251,"25,725"
MCCAULEY,20473.00,1070,85.60%,1360,"23,926"
REGAN,20465.00,1071,94.60%,1525,"21,624"
CLIFTON,20455.00,1072,83.40%,1320,"24,523"
WOLFF,20396.00,1073,95.70%,1543,"21,321"
NICHOLAS,20386.00,1074,76.60%,1205,"26,628"
MEAD,20372.00,1075,92.90%,1494,"21,919"
DOOLEY,20370.00,1076,89.30%,1439,"22,798"
KAY,20360.00,1077,87.80%,1402,"23,189"
HEALY,20349.00,1078,95.10%,1540,"21,407"
GROVE,20332.00,1079,92.50%,1487,"21,969"
MANLEY,20301.00,1080,80.70%,1288,"25,159"
BLANTON,20243.00,1081,85.50%,1375,"23,665"
MCKNIGHT,20232.00,1082,62.50%,980,"32,386"
TOMPKINS,20218.00,1083,86.20%,1385,"23,468"
GREENBERG,20189.00,1084,96.60%,1574,"20,908"
BOYCE,20183.00,1085,76.90%,1223,"26,229"
FRASER,20168.00,1086,81.90%,1312,"24,616"
RUTLEDGE,20111.00,1087,77.30%,1241,"26,010"
BURRIS,20060.00,1088,77.20%,1242,"25,998"
GREENWOOD,20060.00,1088,82.50%,1334,"24,301"
GUNTER,20054.00,1090,84.30%,1368,"23,775"
BLOCK,20040.00,1091,92.40%,1518,"21,686"
SHERIDAN,20036.00,1092,92.50%,1521,"21,668"
CLIFFORD,20031.00,1093,91.20%,1486,"21,974"
CHARLES,20025.00,1094,38.90%,589,"51,518"
COTE,19968.00,1095,95.60%,1575,"20,894"
GEIGER,19959.00,1096,91.60%,1503,"21,785"
LINK,19949.00,1097,92.60%,1534,"21,553"
QUICK,19948.00,1098,82.80%,1347,"24,095"
KAUFFMAN,19940.00,1099,96.90%,1602,"20,576"
HATCHER,19925.00,1100,70.10%,1127,"28,424"
SINCLAIR,19914.00,1101,76.60%,1239,"26,014"
ERWIN,19873.00,1102,89.80%,1475,"22,120"
HAND,19857.00,1103,90.10%,1481,"22,034"
ALFORD,19845.00,1104,66.00%,1064,"30,050"
SHEETS,19828.00,1105,95.40%,1582,"20,786"
TALLEY,19811.00,1106,68.10%,1101,"29,082"
CORBIN,19796.00,1107,77.00%,1253,"25,696"
DUBOIS,19792.00,1108,88.10%,1459,"22,455"
DAHL,19787.00,1109,96.00%,1599,"20,616"
GAGNON,19748.00,1110,96.00%,1604,"20,567"
DICK,19727.00,1111,89.90%,1492,"21,933"
MAURER,19727.00,1111,97.00%,1616,"20,333"
DUGAN,19723.00,1113,92.70%,1547,"21,267"
DICKEY,19713.00,1114,84.20%,1388,"23,401"
METZGER,19689.00,1115,96.60%,1613,"20,386"
CLEMENT,19676.00,1116,84.70%,1398,"23,233"
TORRES,19673.00,1117,6.10%,50,"325,169"
GRACE,19666.00,1118,73.60%,1200,"26,727"
GUY,19649.00,1119,70.30%,1150,"27,934"
HOLLEY,19630.00,1120,67.20%,1098,"29,215"
MAYFIELD,19620.00,1121,67.30%,1100,"29,136"
CHILDRESS,19549.00,1122,79.80%,1324,"24,485"
MCELROY,19545.00,1123,81.20%,1349,"24,064"
ELMORE,19521.00,1124,77.20%,1279,"25,280"
TEAGUE,19521.00,1124,82.30%,1371,"23,731"
HAGER,19501.00,1126,95.50%,1611,"20,422"
TERRELL,19477.00,1127,57.40%,946,"33,914"
HOYT,19460.00,1128,94.00%,1591,"20,707"
WHITLEY,19452.00,1129,74.60%,1236,"26,078"
BENJAMIN,19418.00,1130,53.30%,868,"36,439"
WILLARD,19406.00,1131,91.60%,1557,"21,183"
CARUSO,19400.00,1132,95.80%,1621,"20,257"
STILES,19398.00,1133,92.60%,1570,"20,957"
GONZALES,19393.00,1134,10.00%,110,"193,934"
SHERWOOD,19379.00,1135,92.30%,1567,"20,998"
BEAVER,19374.00,1136,88.20%,1488,"21,963"
LARKIN,19333.00,1137,84.00%,1418,"23,004"
GAMBLE,19306.00,1138,59.60%,981,"32,377"
KRUSE,19302.00,1139,96.40%,1637,"20,019"
PURCELL,19296.00,1140,88.90%,1517,"21,696"
CAHILL,19291.00,1141,95.60%,1625,"20,181"
PHIPPS,19284.00,1142,84.10%,1429,"22,919"
TOTH,19275.00,1143,96.80%,1649,"19,918"
FERRIS,19260.00,1144,92.90%,1585,"20,743"
WALDEN,19237.00,1145,79.70%,1343,"24,122"
HOLLINGSWORTH,19206.00,1146,82.50%,1396,"23,294"
VOSS,19203.00,1147,94.60%,1618,"20,291"
COKER,19184.00,1148,84.70%,1447,"22,636"
CORNELL,19152.00,1149,90.90%,1566,"21,060"
BUTCHER,19147.00,1150,86.70%,1478,"22,077"
JORGENSEN,19142.00,1151,96.20%,1650,"19,906"
GAINES,19117.00,1152,45.10%,739,"42,369"
MCFADDEN,19084.00,1153,63.20%,1058,"30,205"
MOSLEY,19082.00,1154,42.70%,699,"44,698"
NIX,19079.00,1155,83.60%,1437,"22,814"
PIPER,19072.00,1156,88.60%,1537,"21,526"
BOWLES,19063.00,1157,82.30%,1405,"23,157"
ROOT,19017.00,1158,95.10%,1641,"20,001"
STROUD,19013.00,1159,79.40%,1357,"23,946"
REECE,18942.00,1160,81.60%,1400,"23,216"
HERRON,18940.00,1161,73.50%,1248,"25,776"
SWIFT,18936.00,1162,79.90%,1372,"23,685"
MESSER,18925.00,1163,95.50%,1657,"19,819"
OHARA,18917.00,1164,89.80%,1565,"21,068"
DUNHAM,18916.00,1165,86.90%,1506,"21,772"
WILHELM,18901.00,1166,96.10%,1666,"19,664"
METZ,18879.00,1167,94.30%,1640,"20,010"
MEADE,18855.00,1168,88.70%,1548,"21,264"
URBAN,18852.00,1169,93.70%,1630,"20,117"
SCHAFFER,18844.00,1170,93.70%,1630,"20,117"
DRAPER,18840.00,1171,81.10%,1397,"23,242"
HERBERT,18820.00,1172,74.60%,1285,"25,224"
AMES,18819.00,1173,86.10%,1499,"21,855"
DALEY,18813.00,1174,81.30%,1408,"23,132"
NOEL,18790.00,1175,66.20%,1130,"28,401"
POE,18781.00,1176,82.10%,1433,"22,865"
STINSON,18775.00,1177,73.10%,1254,"25,694"
THACKER,18743.00,1178,91.30%,1607,"20,531"
BIGGS,18716.00,1179,82.70%,1448,"22,634"
HOLLIS,18702.00,1180,67.80%,1164,"27,597"
FINN,18665.00,1181,92.30%,1624,"20,218"
PEDERSEN,18661.00,1182,95.60%,1683,"19,510"
BERGERON,18633.00,1183,94.80%,1667,"19,655"
RAMEY,18617.00,1184,86.10%,1526,"21,618"
BARNHART,18583.00,1185,94.60%,1670,"19,642"
BURGER,18561.00,1186,94.40%,1668,"19,654"
BOUCHER,18551.00,1187,94.90%,1677,"19,554"
FOREMAN,18549.00,1188,68.40%,1186,"27,130"
SIZEMORE,18534.00,1189,94.50%,1674,"19,607"
COYLE,18532.00,1190,95.40%,1690,"19,424"
GRADY,18519.00,1191,73.70%,1290,"25,121"
BILLINGS,18519.00,1191,85.10%,1509,"21,764"
ABRAMS,18506.00,1193,74.10%,1295,"24,961"
CULLEN,18503.00,1194,94.10%,1665,"19,665"
GODWIN,18495.00,1195,83.80%,1480,"22,062"
MCGILL,18485.00,1196,70.10%,1218,"26,354"
HINTON,18474.00,1197,55.60%,962,"33,209"
PAULSON,18467.00,1198,95.70%,1705,"19,299"
CUMMINS,18446.00,1199,91.90%,1633,"20,072"
LESLIE,18428.00,1200,75.90%,1335,"24,266"
KOEHLER,18418.00,1201,96.70%,1725,"19,037"
MCNEIL,18388.00,1202,55.30%,961,"33,239"
LOVELL,18382.00,1203,89.10%,1596,"20,628"
WOMACK,18366.00,1204,68.30%,1194,"26,890"
MINER,18344.00,1205,88.90%,1597,"20,627"
LEVIN,18342.00,1206,96.20%,1721,"19,070"
DIAMOND,18330.00,1207,87.90%,1578,"20,860"
YOST,18297.00,1208,96.50%,1733,"18,959"
WASHBURN,18268.00,1209,93.70%,1685,"19,505"
MILLIGAN,18265.00,1210,83.50%,1497,"21,887"
ALDRIDGE,18233.00,1211,82.30%,1472,"22,160"
KEENAN,18215.00,1212,94.50%,1707,"19,275"
SMART,18208.00,1213,75.50%,1344,"24,114"
ENGLE,18198.00,1214,95.70%,1727,"19,022"
