Name,Count,Surname rank among whites,% of people with surname self-identifying as 'white',U.S. Rank,U.S. total occurrences
WHALEY,18174.00,1215,82.60%,1484,"22,000"
JACOBSEN,18155.00,1216,96.40%,1743,"18,831"
PEACOCK,18147.00,1217,86.00%,1564,"21,106"
SILVER,18136.00,1218,82.60%,1489,"21,956"
WESTON,18097.00,1219,73.30%,1308,"24,679"
CONNORS,18091.00,1220,93.60%,1703,"19,320"
DORSEY,18073.00,1221,44.00%,763,"41,104"
SWAN,18052.00,1222,81.70%,1477,"22,082"
CRONIN,18051.00,1223,96.50%,1756,"18,710"
CREWS,18010.00,1224,77.70%,1404,"23,167"
BARNARD,18008.00,1225,92.30%,1681,"19,517"
GORE,18002.00,1226,73.60%,1326,"24,449"
ROUSE,18001.00,1227,71.90%,1292,"25,022"
CHAPPELL,17980.00,1228,78.20%,1419,"23,001"
KILGORE,17979.00,1229,84.60%,1548,"21,264"
NOWAK,17978.00,1230,97.10%,1777,"18,515"
GIFFORD,17956.00,1231,93.70%,1716,"19,171"
WHITMAN,17955.00,1232,90.60%,1656,"19,827"
SPANGLER,17907.00,1233,96.00%,1761,"18,653"
DIEHL,17889.00,1234,96.50%,1772,"18,538"
BROUSSARD,17888.00,1235,69.50%,1249,"25,735"
DIETZ,17883.00,1236,96.30%,1768,"18,568"
CHRISTIANSEN,17869.00,1237,95.70%,1760,"18,676"
BONNER,17866.00,1238,56.30%,1005,"31,761"
EDDY,17853.00,1239,92.80%,1710,"19,230"
ERNST,17841.00,1240,96.30%,1775,"18,521"
SHELDON,17835.00,1241,92.70%,1708,"19,246"
TEMPLE,17828.00,1242,81.90%,1507,"21,771"
HOUSER,17821.00,1243,88.80%,1632,"20,078"
GILLIAM,17808.00,1244,63.40%,1141,"28,075"
MCCRACKEN,17806.00,1245,93.80%,1732,"18,975"
CHILDS,17761.00,1246,65.10%,1178,"27,266"
CROCKER,17754.00,1247,88.60%,1635,"20,047"
MCKINLEY,17752.00,1248,76.80%,1410,"23,124"
RIVERA,17728.00,1249,5.90%,59,"299,463"
CASTLE,17722.00,1250,89.60%,1661,"19,768"
BRAGG,17721.00,1251,82.30%,1536,"21,540"
GOODRICH,17717.00,1252,91.30%,1692,"19,399"
COULTER,17714.00,1253,87.50%,1622,"20,252"
TIDWELL,17711.00,1254,85.60%,1595,"20,681"
DAVISON,17702.00,1255,81.90%,1524,"21,627"
CAUDILL,17702.00,1255,96.50%,1799,"18,336"
YARBROUGH,17689.00,1257,73.50%,1350,"24,063"
LOCKHART,17674.00,1258,65.80%,1195,"26,844"
BOWDEN,17670.00,1259,74.60%,1373,"23,677"
PLUMMER,17665.00,1260,71.60%,1309,"24,665"
HAGAN,17614.00,1261,88.20%,1643,"19,973"
VICKERS,17597.00,1262,81.70%,1535,"21,544"
BUNCH,17591.00,1263,81.50%,1529,"21,574"
DREW,17575.00,1264,77.90%,1451,"22,555"
KOWALSKI,17572.00,1265,96.90%,1817,"18,134"
LANDIS,17564.00,1266,95.50%,1792,"18,388"
MCHUGH,17552.00,1267,96.40%,1813,"18,206"
NORTH,17544.00,1268,86.70%,1623,"20,238"
KENDRICK,17535.00,1269,66.80%,1222,"26,266"
TACKETT,17529.00,1270,95.60%,1800,"18,332"
THOMASON,17506.00,1271,89.50%,1678,"19,549"
KRAUS,17497.00,1272,96.60%,1820,"18,107"
MCGRAW,17489.00,1273,84.50%,1592,"20,704"
SHIPLEY,17482.00,1274,93.10%,1748,"18,770"
DUVALL,17475.00,1275,90.20%,1698,"19,369"
MAGEE,17472.00,1276,67.10%,1237,"26,031"
HOSKINS,17472.00,1276,74.80%,1391,"23,358"
BOSWELL,17456.00,1278,79.60%,1493,"21,927"
FLORES,17413.00,1279,5.60%,55,"312,615"
DEAL,17399.00,1280,86.40%,1629,"20,128"
RIZZO,17368.00,1281,94.20%,1784,"18,445"
BEYER,17339.00,1282,96.80%,1843,"17,910"
BASSETT,17312.00,1283,86.40%,1636,"20,032"
WADDELL,17295.00,1284,82.80%,1576,"20,885"
LAND,17290.00,1285,83.60%,1594,"20,687"
BERNSTEIN,17283.00,1286,96.20%,1834,"17,969"
LOCKWOOD,17257.00,1287,89.00%,1695,"19,386"
PETTIT,17250.00,1288,92.50%,1761,"18,653"
HEDRICK,17202.00,1289,93.70%,1795,"18,359"
SADLER,17201.00,1290,82.10%,1571,"20,939"
LEDFORD,17196.00,1291,94.20%,1807,"18,264"
HANLEY,17183.00,1292,89.70%,1718,"19,160"
GRIGGS,17168.00,1293,72.30%,1369,"23,756"
PUTNAM,17159.00,1294,95.40%,1831,"17,990"
GROSSMAN,17148.00,1295,96.30%,1854,"17,811"
RAMIREZ,17115.00,1296,4.40%,42,"388,987"
CARTWRIGHT,17115.00,1296,79.00%,1522,"21,654"
MINOR,17066.00,1298,57.60%,1078,"29,634"
CAPPS,17062.00,1299,94.70%,1830,"18,013"
LOTT,17060.00,1300,67.90%,1291,"25,118"
WISEMAN,17054.00,1301,90.70%,1745,"18,813"
LILLY,17046.00,1302,78.40%,1511,"21,742"
NEELY,17022.00,1303,73.00%,1393,"23,308"
COTTON,17020.00,1304,53.60%,1006,"31,759"
PRYOR,17005.00,1305,62.80%,1189,"27,065"
COLVIN,16996.00,1306,77.60%,1495,"21,908"
ASH,16995.00,1307,82.90%,1609,"20,500"
OGDEN,16995.00,1307,92.10%,1782,"18,461"
BRANDON,16968.00,1309,66.30%,1260,"25,600"
VOGT,16957.00,1310,95.60%,1863,"17,739"
GALLO,16951.00,1311,80.20%,1560,"21,149"
CARLTON,16948.00,1312,81.80%,1587,"20,727"
BERGMAN,16941.00,1313,95.90%,1868,"17,671"
MCMULLEN,16938.00,1314,84.70%,1642,"19,998"
LATHAM,16934.00,1315,80.90%,1572,"20,935"
FLAHERTY,16918.00,1316,96.60%,1881,"17,513"
RING,16906.00,1317,88.00%,1712,"19,222"
NANCE,16889.00,1318,73.80%,1431,"22,900"
LAYTON,16878.00,1319,89.90%,1746,"18,781"
STACY,16864.00,1320,91.30%,1782,"18,461"
IVEY,16828.00,1321,74.60%,1452,"22,552"
DILLARD,16824.00,1322,55.90%,1062,"30,118"
SWAIN,16821.00,1323,69.50%,1338,"24,220"
FORREST,16821.00,1323,76.00%,1474,"22,124"
DUNBAR,16818.00,1325,67.60%,1299,"24,871"
TRIPP,16818.00,1325,84.60%,1653,"19,886"
RHOADES,16798.00,1327,93.60%,1838,"17,952"
GOLD,16743.00,1328,91.80%,1810,"18,237"
COPE,16735.00,1329,92.40%,1819,"18,110"
ALBRECHT,16731.00,1330,97.00%,1914,"17,256"
DOTY,16719.00,1331,93.50%,1848,"17,874"
ZIMMER,16719.00,1331,96.60%,1907,"17,315"
DELONG,16710.00,1333,95.10%,1875,"17,575"
MOBLEY,16688.00,1334,60.40%,1160,"27,648"
WEIR,16677.00,1335,89.70%,1767,"18,588"
PELLETIER,16676.00,1336,96.60%,1911,"17,267"
VINSON,16630.00,1337,67.70%,1318,"24,557"
BULLARD,16627.00,1338,73.80%,1453,"22,539"
SKAGGS,16626.00,1339,94.60%,1876,"17,569"
RAINES,16610.00,1340,81.50%,1614,"20,373"
BAUMAN,16581.00,1341,95.70%,1904,"17,328"
LEDBETTER,16567.00,1342,86.20%,1712,"19,222"
BLUM,16565.00,1343,96.00%,1913,"17,262"
SCHUSTER,16549.00,1344,96.10%,1916,"17,221"
WINN,16548.00,1345,76.70%,1532,"21,566"
ECKERT,16548.00,1345,96.40%,1925,"17,161"
HYATT,16529.00,1347,89.90%,1791,"18,396"
HADLEY,16527.00,1348,79.80%,1590,"20,710"
SHULTZ,16523.00,1349,96.00%,1919,"17,204"
SNELL,16513.00,1350,77.90%,1556,"21,192"
MOHR,16513.00,1350,96.30%,1927,"17,153"
HATHAWAY,16506.00,1352,91.50%,1826,"18,041"
CORCORAN,16505.00,1353,95.30%,1905,"17,321"
OMALLEY,16499.00,1354,96.90%,1938,"17,027"
MANSFIELD,16495.00,1355,89.20%,1780,"18,498"
HOFF,16458.00,1356,94.50%,1893,"17,408"
ABEL,16452.00,1357,90.20%,1809,"18,243"
TOBIN,16445.00,1358,90.70%,1816,"18,135"
FARR,16438.00,1359,85.40%,1709,"19,242"
STERLING,16422.00,1360,67.50%,1333,"24,314"
BERMAN,16416.00,1361,94.60%,1901,"17,346"
KISER,16414.00,1362,92.80%,1865,"17,693"
THURMAN,16404.00,1363,72.70%,1450,"22,564"
LAIRD,16401.00,1364,91.00%,1828,"18,031"
BUCKNER,16386.00,1365,69.30%,1376,"23,645"
SHEARER,16348.00,1366,93.20%,1878,"17,545"
HINSON,16339.00,1367,84.70%,1706,"19,293"
BATEMAN,16330.00,1368,89.20%,1801,"18,313"
BRANCH,16266.00,1369,49.20%,967,"33,040"
PLATT,16235.00,1370,88.30%,1793,"18,376"
CROWDER,16213.00,1371,69.30%,1387,"23,409"
GRECO,16178.00,1372,95.10%,1941,"17,013"
WELLER,16168.00,1373,95.60%,1951,"16,916"
CARLISLE,16165.00,1374,82.00%,1663,"19,718"
CAGLE,16163.00,1375,93.00%,1898,"17,380"
HIRSCH,16162.00,1376,95.80%,1959,"16,864"
OKEEFE,16156.00,1377,96.00%,1966,"16,829"
MCGOVERN,16155.00,1378,96.50%,1979,"16,739"
FITCH,16154.00,1379,86.20%,1753,"18,740"
STORY,16146.00,1380,85.30%,1735,"18,935"
HANKINS,16113.00,1381,76.20%,1561,"21,138"
BUSCH,16112.00,1382,94.30%,1935,"17,089"
NAPIER,16091.00,1383,85.90%,1755,"18,726"
BUTTS,16087.00,1384,68.30%,1381,"23,540"
GOMEZ,16079.00,1385,6.10%,68,"263,590"
BENOIT,16072.00,1386,85.30%,1741,"18,842"
ROMERO,16054.00,1387,10.40%,154,"153,772"
REEDER,16043.00,1388,85.50%,1750,"18,768"
ALLRED,16031.00,1389,94.60%,1948,"16,951"
NEUMANN,16031.00,1389,96.00%,1992,"16,697"
MCWILLIAMS,16029.00,1391,79.60%,1628,"20,135"
MCCORMACK,16015.00,1392,93.80%,1936,"17,074"
KNUTSON,16015.00,1392,96.70%,2009,"16,560"
RICHEY,16010.00,1394,89.20%,1839,"17,950"
ULRICH,15997.00,1395,96.50%,2006,"16,575"
SUMNER,15993.00,1396,89.70%,1851,"17,837"
DARLING,15970.00,1397,89.40%,1849,"17,855"
ALDRICH,15955.00,1398,93.80%,1939,"17,017"
PAPPAS,15955.00,1398,95.20%,1977,"16,754"
BRAND,15954.00,1400,85.10%,1751,"18,750"
SCHRADER,15950.00,1401,96.90%,2021,"16,464"
ROCK,15943.00,1402,86.10%,1779,"18,510"
KEEN,15933.00,1403,92.00%,1906,"17,320"
CAVANAUGH,15932.00,1404,93.00%,1930,"17,137"
ROSENTHAL,15931.00,1405,94.40%,1956,"16,881"
SOUZA,15925.00,1406,79.00%,1627,"20,168"
QUIGLEY,15904.00,1407,94.60%,1973,"16,810"
SCHULTE,15902.00,1408,97.40%,2037,"16,327"
KOHLER,15871.00,1409,96.30%,2018,"16,477"
BEAL,15868.00,1410,79.70%,1648,"19,922"
SPAULDING,15868.00,1410,85.60%,1774,"18,527"
JUDD,15852.00,1412,90.40%,1879,"17,532"
DARNELL,15848.00,1413,89.20%,1859,"17,775"
BURKETT,15840.00,1414,88.20%,1837,"17,959"
CATES,15826.00,1415,88.40%,1844,"17,907"
FERNANDEZ,15811.00,1416,11.40%,178,"139,302"
MAYES,15797.00,1417,63.60%,1302,"24,853"
DILL,15792.00,1418,89.90%,1877,"17,562"
WYNN,15791.00,1419,56.30%,1142,"28,048"
SCHWAB,15772.00,1420,96.60%,2035,"16,332"
MADSEN,15766.00,1421,96.00%,2024,"16,425"
BLAND,15757.00,1422,62.50%,1286,"25,219"
GERBER,15753.00,1423,96.40%,2033,"16,348"
COON,15736.00,1424,93.20%,1955,"16,890"
BENEDICT,15716.00,1425,93.30%,1964,"16,846"
JOYNER,15691.00,1426,55.60%,1134,"28,216"
KEATING,15687.00,1427,95.70%,2027,"16,392"
JAMISON,15666.00,1428,59.20%,1211,"26,476"
PACK,15639.00,1429,84.40%,1772,"18,538"
KINCAID,15613.00,1430,87.60%,1852,"17,833"
HACKETT,15609.00,1431,79.50%,1671,"19,637"
THAYER,15609.00,1431,94.60%,2014,"16,496"
GUIDRY,15606.00,1433,78.20%,1645,"19,967"
GUNN,15584.00,1434,70.50%,1475,"22,120"
OAKES,15583.00,1435,91.60%,1943,"17,008"
ADLER,15583.00,1435,95.60%,2041,"16,305"
CALVERT,15560.00,1437,90.60%,1922,"17,169"
OROURKE,15559.00,1438,95.70%,2044,"16,263"
CONROY,15556.00,1439,95.40%,2040,"16,309"
HAY,15548.00,1440,87.20%,1853,"17,824"
SHOOK,15538.00,1441,95.90%,2050,"16,202"
BAER,15535.00,1442,96.10%,2052,"16,165"
DIAZ,15534.00,1443,6.20%,73,"251,772"
MICHAELS,15531.00,1444,93.00%,1994,"16,696"
MURDOCK,15530.00,1445,81.60%,1724,"19,041"
SLAUGHTER,15525.00,1446,59.50%,1234,"26,088"
TYSON,15521.00,1447,55.60%,1152,"27,911"
KEARNEY,15510.00,1448,77.80%,1647,"19,938"
LIGHT,15486.00,1449,92.90%,1996,"16,671"
COATES,15483.00,1450,71.50%,1523,"21,652"
ATWOOD,15477.00,1451,92.40%,1977,"16,754"
HARDEN,15475.00,1452,61.30%,1284,"25,241"
SCHREIBER,15460.00,1453,97.00%,2086,"15,945"
SHAVER,15436.00,1454,92.30%,1987,"16,716"
PRATER,15433.00,1455,83.10%,1769,"18,565"
MEDEIROS,15428.00,1456,85.10%,1818,"18,121"
DUTTON,15424.00,1457,92.00%,1976,"16,774"
MUNSON,15421.00,1458,88.90%,1902,"17,345"
HOFFMANN,15421.00,1458,96.60%,2082,"15,970"
READ,15419.00,1460,92.10%,1981,"16,736"
LANDERS,15412.00,1461,84.20%,1802,"18,308"
SCHILLING,15412.00,1461,96.50%,2083,"15,968"
BAUM,15374.00,1463,95.40%,2060,"16,109"
HUTTON,15369.00,1464,85.60%,1836,"17,961"
ADAIR,15363.00,1465,85.50%,1834,"17,969"
SAPP,15354.00,1466,77.40%,1655,"19,847"
MAGUIRE,15346.00,1467,96.80%,2100,"15,853"
MCCOLLUM,15334.00,1468,79.30%,1700,"19,341"
STAPLETON,15327.00,1469,87.40%,1880,"17,529"
CRUM,15314.00,1470,87.70%,1889,"17,452"
HURT,15309.00,1471,73.80%,1584,"20,753"
RADER,15307.00,1472,94.40%,2047,"16,212"
WAITE,15289.00,1473,87.80%,1892,"17,415"
RIVERS,15284.00,1474,42.50%,879,"35,980"
DELUCA,15277.00,1475,95.90%,2089,"15,928"
JANSEN,15269.00,1476,95.20%,2072,"16,036"
EDMONDS,15264.00,1477,63.00%,1339,"24,210"
DOSS,15263.00,1478,74.00%,1598,"20,623"
GIORDANO,15261.00,1479,95.20%,2072,"16,036"
MARCUM,15255.00,1480,95.80%,2090,"15,925"
HURD,15253.00,1481,76.80%,1654,"19,856"
KENNY,15217.00,1482,90.50%,1972,"16,811"
CRANDALL,15215.00,1483,93.90%,2047,"16,212"
BRENNER,15200.00,1484,96.10%,2106,"15,809"
DORAN,15198.00,1485,92.10%,2013,"16,509"
FRIEND,15190.00,1486,87.70%,1908,"17,312"
DIETRICH,15186.00,1487,96.40%,2112,"15,761"
SORENSON,15176.00,1488,95.90%,2104,"15,833"
LACKEY,15175.00,1489,85.50%,1862,"17,749"
STALEY,15172.00,1490,83.90%,1824,"18,081"
SCHWARZ,15161.00,1491,96.50%,2119,"15,713"
HAWLEY,15154.00,1492,91.40%,2005,"16,578"
WALDRON,15143.00,1493,89.60%,1952,"16,908"
DOBBS,15138.00,1494,84.00%,1829,"18,021"
FERREIRA,15128.00,1495,67.80%,1465,"22,320"
MADISON,15127.00,1496,57.00%,1209,"26,548"
VANDYKE,15125.00,1497,91.80%,2019,"16,474"
STANFORD,15122.00,1498,73.40%,1601,"20,610"
TRENT,15113.00,1499,80.90%,1759,"18,679"
LAUGHLIN,15112.00,1500,93.90%,2062,"16,097"
JEFFRIES,15103.00,1501,66.10%,1435,"22,839"
MATTSON,15103.00,1501,95.40%,2105,"15,825"
MCLAIN,15100.00,1503,88.90%,1945,"16,978"
WETZEL,15100.00,1503,96.30%,2121,"15,674"
BURKHART,15089.00,1505,96.00%,2117,"15,718"
ROMAN,15086.00,1506,25.60%,507,"59,020"
HENNING,15084.00,1507,93.40%,2056,"16,153"
SANDS,15079.00,1508,81.80%,1787,"18,430"
HERNDON,15070.00,1509,80.00%,1742,"18,838"
HONEYCUTT,15051.00,1510,92.20%,2036,"16,330"
FONTENOT,15047.00,1511,78.40%,1715,"19,203"
SHEFFIELD,15038.00,1512,79.20%,1730,"18,983"
HORVATH,15035.00,1513,96.80%,2147,"15,538"
BROWNE,15032.00,1514,71.20%,1563,"21,109"
MCNALLY,15019.00,1515,95.20%,2111,"15,768"
AMOS,14993.00,1516,65.70%,1436,"22,817"
LANGFORD,14989.00,1517,80.40%,1763,"18,650"
KEENE,14983.00,1518,87.30%,1925,"17,161"
CRAIN,14975.00,1519,87.50%,1934,"17,110"
ALTMAN,14975.00,1519,94.10%,2091,"15,916"
CODY,14969.00,1521,79.40%,1739,"18,853"
SPICER,14956.00,1522,83.50%,1846,"17,901"
SEWELL,14955.00,1523,72.10%,1586,"20,736"
SAUER,14951.00,1524,96.60%,2151,"15,474"
GOINS,14950.00,1525,68.40%,1498,"21,872"
MOSHER,14934.00,1526,95.80%,2134,"15,595"
NAGY,14933.00,1527,96.10%,2146,"15,545"
HELM,14930.00,1528,89.40%,1991,"16,700"
SYKES,14917.00,1529,56.50%,1214,"26,425"
EUBANKS,14910.00,1530,76.00%,1673,"19,616"
ROCHE,14901.00,1531,83.20%,1845,"17,905"
RUSHING,14879.00,1532,78.90%,1739,"18,853"
HENLEY,14852.00,1533,73.20%,1619,"20,276"
THORPE,14850.00,1534,70.80%,1569,"20,960"
CLEARY,14829.00,1535,94.50%,2120,"15,685"
GILLIS,14815.00,1536,80.40%,1786,"18,438"
ERVIN,14814.00,1537,60.40%,1321,"24,511"
SILVERMAN,14808.00,1538,96.80%,2179,"15,299"
ROPER,14790.00,1539,75.80%,1680,"19,520"
RUDOLPH,14779.00,1540,75.90%,1688,"19,462"
POSEY,14777.00,1541,75.20%,1669,"19,648"
HUGGINS,14761.00,1542,68.70%,1538,"21,499"
BURROWS,14757.00,1543,86.90%,1946,"16,972"
LUNSFORD,14754.00,1544,88.20%,1981,"16,736"
BAIN,14749.00,1545,87.60%,1965,"16,845"
LACY,14732.00,1546,66.20%,1467,"22,250"
DENNY,14732.00,1546,84.80%,1899,"17,366"
EASTMAN,14731.00,1548,90.40%,2042,"16,295"
CROCKETT,14720.00,1549,64.40%,1434,"22,850"
RAINEY,14715.00,1550,65.70%,1462,"22,397"
MOTT,14715.00,1550,86.50%,1941,"17,013"
GAUTHIER,14711.00,1552,89.60%,2025,"16,419"
WESTBROOK,14693.00,1553,74.30%,1660,"19,781"
CULVER,14681.00,1554,85.20%,1915,"17,231"
HAUSER,14673.00,1555,93.80%,2125,"15,648"
REAGAN,14668.00,1556,93.60%,2122,"15,673"
IRVIN,14660.00,1557,70.60%,1583,"20,776"
RIDER,14660.00,1557,91.40%,2071,"16,048"
DOBSON,14652.00,1559,79.90%,1798,"18,342"
HANKS,14649.00,1560,85.50%,1928,"17,141"
SAYLOR,14631.00,1561,94.10%,2145,"15,547"
STAUFFER,14624.00,1562,97.20%,2217,"15,045"
SCHAEFFER,14611.00,1563,94.60%,2156,"15,448"
JARRETT,14592.00,1564,71.40%,1610,"20,449"
FAGAN,14586.00,1565,86.90%,1975,"16,779"
LOMBARDO,14581.00,1566,94.90%,2167,"15,368"
OAKLEY,14579.00,1567,87.10%,1984,"16,733"
STREET,14563.00,1568,75.40%,1701,"19,322"
KYLE,14551.00,1569,82.00%,1861,"17,750"
CORNELIUS,14547.00,1570,75.20%,1699,"19,342"
HUDDLESTON,14527.00,1571,86.10%,1957,"16,872"
MONAHAN,14526.00,1572,96.50%,2213,"15,058"
HUMPHRIES,14513.00,1573,81.60%,1857,"17,785"
CHRISTIE,14509.00,1574,82.50%,1874,"17,582"
REDMOND,14478.00,1575,69.20%,1573,"20,919"
PARR,14468.00,1576,89.80%,2057,"16,120"
HUMMEL,14463.00,1577,97.20%,2244,"14,878"
STONER,14452.00,1578,92.70%,2136,"15,590"
JACOB,14431.00,1579,67.60%,1541,"21,354"
WEINER,14428.00,1580,96.80%,2238,"14,903"
CHADWICK,14408.00,1581,90.50%,2093,"15,913"
BECKMAN,14385.00,1582,94.90%,2199,"15,164"
GENTILE,14382.00,1583,96.30%,2230,"14,938"
HUSTON,14368.00,1584,87.80%,2030,"16,364"
VARNER,14301.00,1585,82.80%,1910,"17,274"
LENTZ,14295.00,1586,96.10%,2248,"14,869"
PYLE,14271.00,1587,94.70%,2212,"15,066"
WHITT,14252.00,1588,86.40%,2016,"16,488"
CARMICHAEL,14249.00,1589,75.00%,1729,"19,011"
THORNE,14239.00,1590,78.10%,1812,"18,222"
LEONE,14234.00,1591,94.60%,2216,"15,047"
BURKS,14230.00,1592,54.50%,1232,"26,115"
GROVER,14217.00,1593,85.90%,2010,"16,551"
SIMMS,14189.00,1594,54.00%,1221,"26,296"
CORNETT,14187.00,1595,92.60%,2176,"15,314"
BURNHAM,14187.00,1595,92.70%,2179,"15,299"
SPIVEY,14167.00,1597,69.60%,1615,"20,349"
HAWK,14158.00,1598,87.20%,2045,"16,240"
CALL,14144.00,1599,94.90%,2238,"14,903"
COE,14133.00,1600,84.60%,1989,"16,706"
GRUBB,14122.00,1601,95.80%,2262,"14,740"
MCCORD,14119.00,1602,82.00%,1918,"17,216"
LADD,14119.00,1602,88.80%,2096,"15,898"
ADAMSON,14118.00,1604,87.80%,2065,"16,080"
NUGENT,14094.00,1605,90.40%,2132,"15,599"
LANIER,14090.00,1606,69.80%,1625,"20,181"
DUFF,14078.00,1607,87.30%,2058,"16,119"
