Name,Count,Surname rank among whites,% of people with surname self-identifying as 'white',U.S. Rank,U.S. total occurrences
BRUNNER,14076.00,1608,93.20%,2207,"15,105"
ARNETT,14060.00,1609,87.70%,2075,"16,027"
BRYSON,14050.00,1610,79.50%,1867,"17,680"
MATTINGLY,14009.00,1611,95.60%,2273,"14,661"
WHITTINGTON,14008.00,1612,81.60%,1924,"17,163"
SYLVESTER,14007.00,1613,75.90%,1784,"18,445"
TIMMONS,14006.00,1614,70.40%,1651,"19,900"
COMER,14002.00,1615,84.30%,2001,"16,619"
UNGER,13999.00,1616,95.40%,2272,"14,668"
KERNS,13995.00,1617,92.60%,2206,"15,113"
TALBOT,13995.00,1617,93.10%,2221,"15,027"
FAY,13992.00,1619,93.30%,2225,"14,992"
LANGSTON,13989.00,1620,73.70%,1731,"18,979"
DOWLING,13982.00,1621,89.70%,2137,"15,581"
COTTRELL,13960.00,1622,85.70%,2043,"16,288"
GANNON,13956.00,1623,95.80%,2286,"14,565"
COREY,13948.00,1624,90.10%,2149,"15,488"
CORMIER,13930.00,1625,84.40%,2012,"16,513"
BEEBE,13926.00,1626,94.00%,2256,"14,813"
BURK,13922.00,1627,92.50%,2215,"15,048"
AMBROSE,13919.00,1628,83.40%,1992,"16,697"
CROWELL,13916.00,1629,81.20%,1931,"17,136"
MARCUS,13904.00,1630,80.10%,1900,"17,360"
RAMOS,13903.00,1631,7.20%,112,"193,096"
TILLEY,13901.00,1632,89.30%,2143,"15,560"
KELLOGG,13896.00,1633,90.80%,2178,"15,302"
HOLLIDAY,13883.00,1634,71.20%,1686,"19,488"
DEMARCO,13871.00,1635,95.90%,2300,"14,463"
WAGONER,13870.00,1636,93.50%,2252,"14,841"
CRAVEN,13858.00,1637,91.50%,2201,"15,149"
BETTS,13844.00,1638,72.10%,1714,"19,209"
BREWSTER,13843.00,1639,74.60%,1770,"18,554"
QUEEN,13842.00,1640,77.40%,1847,"17,881"
TILLMAN,13833.00,1641,47.90%,1110,"28,878"
STJOHN,13824.00,1642,88.30%,2123,"15,663"
OSWALD,13800.00,1643,96.30%,2313,"14,332"
COUGHLIN,13794.00,1644,97.00%,2333,"14,226"
ASHBY,13790.00,1645,82.50%,1985,"16,723"
LORENZ,13789.00,1646,95.10%,2295,"14,501"
KAMINSKI,13788.00,1647,97.20%,2337,"14,190"
SCHULER,13782.00,1648,93.80%,2267,"14,695"
FENTON,13771.00,1649,90.50%,2193,"15,220"
MEEHAN,13767.00,1650,96.00%,2310,"14,348"
CRUZ,13748.00,1651,5.90%,82,"231,065"
NAGEL,13741.00,1652,96.30%,2325,"14,270"
BARGER,13739.00,1653,93.90%,2275,"14,635"
ENNIS,13725.00,1654,85.20%,2061,"16,102"
BARTH,13722.00,1655,96.10%,2322,"14,283"
LOOMIS,13716.00,1656,95.80%,2314,"14,311"
FAUST,13714.00,1657,86.80%,2108,"15,799"
ROLAND,13702.00,1658,73.10%,1752,"18,742"
PEREIRA,13693.00,1659,59.70%,1428,"22,921"
IVERSON,13683.00,1660,89.00%,2168,"15,366"
REARDON,13673.00,1661,95.70%,2320,"14,287"
JEFFERS,13671.00,1662,80.90%,1954,"16,895"
ANDERS,13667.00,1663,88.90%,2165,"15,375"
BLEDSOE,13651.00,1664,76.10%,1841,"17,934"
BAUMANN,13639.00,1665,96.50%,2349,"14,131"
PRESLEY,13621.00,1666,77.00%,1866,"17,687"
HARE,13621.00,1666,86.50%,2114,"15,739"
WOODY,13611.00,1668,75.30%,1825,"18,069"
VERNON,13594.00,1669,78.70%,1911,"17,267"
WAGGONER,13592.00,1670,93.40%,2287,"14,556"
ROWLEY,13579.00,1671,92.00%,2261,"14,760"
WOODALL,13573.00,1672,85.50%,2097,"15,877"
CLEMONS,13555.00,1673,53.70%,1282,"25,265"
GOODE,13555.00,1673,63.90%,1553,"21,226"
MELVIN,13555.00,1673,69.40%,1679,"19,523"
CONN,13550.00,1676,93.10%,2288,"14,553"
HARMAN,13539.00,1677,95.10%,2328,"14,237"
PRESCOTT,13531.00,1678,81.10%,1995,"16,686"
HANNAH,13528.00,1679,70.60%,1717,"19,164"
STUMP,13516.00,1680,95.40%,2340,"14,171"
MEEK,13509.00,1681,92.90%,2289,"14,549"
BURDICK,13506.00,1682,95.60%,2349,"14,131"
CORLEY,13501.00,1683,76.70%,1872,"17,609"
FLOOD,13500.00,1684,81.10%,1998,"16,652"
POWER,13499.00,1685,90.90%,2250,"14,846"
NAYLOR,13497.00,1686,84.70%,2088,"15,930"
ARNDT,13489.00,1687,96.00%,2361,"14,052"
GAGE,13481.00,1688,84.10%,2077,"16,022"
PEDERSON,13481.00,1688,96.10%,2366,"14,030"
NEWCOMB,13452.00,1690,94.50%,2331,"14,230"
TATUM,13451.00,1691,57.70%,1395,"23,300"
WHITLOCK,13442.00,1692,81.00%,2003,"16,603"
PFEIFFER,13433.00,1693,96.80%,2394,"13,870"
PURDY,13428.00,1694,89.60%,2226,"14,987"
MICHAUD,13425.00,1695,93.20%,2303,"14,408"
WHITFIELD,13423.00,1696,47.10%,1125,"28,475"
NEWSOME,13410.00,1697,58.80%,1438,"22,803"
MAIER,13408.00,1698,96.30%,2385,"13,929"
ROARK,13400.00,1699,95.20%,2355,"14,073"
BLISS,13387.00,1700,93.80%,2324,"14,273"
FOOTE,13383.00,1701,83.20%,2063,"16,093"
CUTLER,13379.00,1702,88.70%,2210,"15,087"
LAY,13376.00,1703,74.40%,1832,"17,979"
KEARNS,13376.00,1703,94.00%,2330,"14,234"
WEINSTEIN,13374.00,1705,96.80%,2407,"13,809"
DURBIN,13372.00,1706,95.30%,2364,"14,034"
STEARNS,13369.00,1707,92.60%,2302,"14,444"
PARIS,13365.00,1708,79.50%,1970,"16,813"
BOUDREAUX,13362.00,1709,87.70%,2190,"15,240"
RAPP,13362.00,1709,95.80%,2381,"13,951"
PURVIS,13360.00,1711,81.60%,2028,"16,381"
GODDARD,13346.00,1712,88.10%,2200,"15,157"
FOURNIER,13341.00,1713,93.80%,2335,"14,221"
HUTSON,13332.00,1714,86.40%,2160,"15,430"
LOMBARDI,13322.00,1715,96.30%,2402,"13,832"
BAGLEY,13321.00,1716,79.60%,1979,"16,739"
HAMLIN,13304.00,1717,81.30%,2031,"16,358"
GABRIEL,13302.00,1718,60.40%,1482,"22,013"
MOSELEY,13302.00,1718,79.50%,1981,"16,736"
ABRAHAM,13294.00,1720,51.70%,1250,"25,729"
BAUGHMAN,13292.00,1721,96.00%,2398,"13,847"
GEE,13290.00,1722,55.80%,1363,"23,826"
GRUBER,13287.00,1723,95.60%,2387,"13,903"
MULLIGAN,13281.00,1724,93.30%,2332,"14,229"
MCDONNELL,13279.00,1725,95.60%,2390,"13,892"
ALLEY,13276.00,1726,92.90%,2321,"14,285"
BRUNER,13275.00,1727,86.20%,2163,"15,404"
GRUBBS,13266.00,1728,85.80%,2155,"15,453"
GRANGER,13256.00,1729,79.30%,1986,"16,721"
MOCK,13242.00,1730,87.10%,2194,"15,208"
COVINGTON,13199.00,1731,52.00%,1272,"25,403"
GOLDSMITH,13197.00,1732,81.30%,2046,"16,238"
DEATON,13190.00,1733,95.40%,2404,"13,829"
PERDUE,13161.00,1734,82.50%,2085,"15,958"
SKELTON,13159.00,1735,90.50%,2291,"14,542"
MORELAND,13156.00,1736,76.60%,1921,"17,173"
WILLOUGHBY,13151.00,1737,84.20%,2130,"15,622"
BROWER,13146.00,1738,88.10%,2232,"14,930"
MAHAN,13137.00,1739,87.90%,2231,"14,937"
STODDARD,13135.00,1740,93.20%,2352,"14,096"
HILLIARD,13129.00,1741,67.10%,1675,"19,564"
RUTH,13122.00,1742,84.80%,2150,"15,481"
BARON,13117.00,1743,84.80%,2152,"15,464"
OGLE,13114.00,1744,93.30%,2362,"14,050"
LACEY,13105.00,1745,73.60%,1854,"17,811"
TABOR,13103.00,1746,87.00%,2213,"15,058"
RYDER,13099.00,1747,93.50%,2370,"14,004"
STARKEY,13093.00,1748,90.40%,2297,"14,483"
OUELLETTE,13090.00,1749,97.00%,2455,"13,498"
BURR,13073.00,1750,88.10%,2253,"14,839"
FOSS,13064.00,1751,95.10%,2418,"13,737"
CROUSE,13057.00,1752,95.60%,2430,"13,654"
KRUGER,13054.00,1753,96.00%,2439,"13,599"
PRITCHETT,13038.00,1754,71.10%,1796,"18,350"
MCMAHAN,13034.00,1755,92.60%,2356,"14,071"
ESTEP,13034.00,1755,94.50%,2411,"13,793"
COY,13032.00,1757,83.70%,2142,"15,561"
STRAUSS,13030.00,1758,95.00%,2420,"13,719"
BARTLEY,13019.00,1759,80.60%,2055,"16,154"
DAIGLE,13019.00,1759,94.50%,2412,"13,784"
HIGGINBOTHAM,13008.00,1761,90.30%,2304,"14,404"
HEATON,13005.00,1762,94.90%,2424,"13,700"
GOETZ,13005.00,1762,96.40%,2456,"13,495"
HECK,13003.00,1764,94.60%,2415,"13,744"
GUNDERSON,13000.00,1765,95.70%,2442,"13,583"
RENNER,12994.00,1766,95.90%,2448,"13,547"
JOHN,12992.00,1767,47.00%,1161,"27,643"
GRAF,12991.00,1768,95.80%,2445,"13,558"
LIND,12963.00,1769,90.60%,2316,"14,302"
ABERNATHY,12960.00,1770,80.00%,2051,"16,194"
LAWLER,12955.00,1771,91.30%,2336,"14,194"
CLEMENS,12952.00,1772,92.50%,2373,"13,995"
BARTHOLOMEW,12941.00,1773,88.10%,2266,"14,696"
HOUGH,12937.00,1774,85.70%,2208,"15,090"
GALE,12935.00,1775,85.10%,2197,"15,193"
ROONEY,12930.00,1776,95.60%,2450,"13,527"
HARMS,12923.00,1777,96.00%,2459,"13,468"
STRINGER,12920.00,1778,77.70%,1999,"16,634"
SMALLWOOD,12914.00,1779,70.90%,1811,"18,227"
PRIEST,12914.00,1779,90.00%,2309,"14,350"
WHITTAKER,12913.00,1781,78.50%,2023,"16,441"
DONOHUE,12908.00,1782,96.20%,2466,"13,416"
TIERNEY,12895.00,1783,97.20%,2491,"13,262"
EPSTEIN,12878.00,1784,97.10%,2489,"13,269"
STUBBS,12875.00,1785,67.50%,1722,"19,068"
TROYER,12866.00,1786,98.30%,2536,"13,091"
HAMBY,12850.00,1787,93.10%,2409,"13,802"
KAHN,12841.00,1788,88.10%,2284,"14,570"
TRIMBLE,12821.00,1789,82.30%,2138,"15,576"
HOGUE,12815.00,1790,83.00%,2159,"15,442"
LUKE,12810.00,1791,75.30%,1940,"17,016"
CHASTAIN,12801.00,1792,95.50%,2469,"13,403"
THURSTON,12800.00,1793,85.80%,2234,"14,918"
BRANNON,12798.00,1794,81.80%,2127,"15,640"
MALLOY,12797.00,1795,79.70%,2070,"16,056"
BOCK,12787.00,1796,95.60%,2476,"13,369"
IRELAND,12782.00,1797,90.20%,2342,"14,168"
HILLMAN,12775.00,1798,82.70%,2156,"15,448"
FAIRCHILD,12762.00,1799,93.20%,2424,"13,700"
FLINT,12757.00,1800,86.90%,2268,"14,683"
MORRISSEY,12753.00,1801,96.30%,2496,"13,244"
VANHORN,12752.00,1802,93.00%,2421,"13,716"
THARP,12752.00,1802,93.90%,2443,"13,578"
CARNES,12734.00,1804,89.90%,2344,"14,158"
ROWELL,12723.00,1805,82.30%,2154,"15,457"
FERRARA,12709.00,1806,95.10%,2480,"13,357"
CHEEK,12700.00,1807,81.60%,2140,"15,566"
CREECH,12699.00,1808,92.20%,2414,"13,770"
MOELLER,12678.00,1809,96.80%,2533,"13,094"
WILKES,12671.00,1810,71.20%,1856,"17,797"
PAYTON,12664.00,1811,55.60%,1440,"22,773"
MICHEL,12649.00,1812,58.90%,1539,"21,487"
HERRMANN,12649.00,1812,96.90%,2541,"13,056"
RUSS,12610.00,1814,73.60%,1931,"17,136"
SQUIRES,12604.00,1815,90.20%,2380,"13,969"
CHAMPION,12592.00,1816,74.50%,1953,"16,900"
LEARY,12574.00,1817,83.10%,2203,"15,127"
HITCHCOCK,12574.00,1817,92.00%,2427,"13,664"
TITUS,12569.00,1819,82.00%,2172,"15,321"
ELLER,12566.00,1820,94.90%,2497,"13,243"
WRAY,12564.00,1821,84.80%,2257,"14,812"
RINEHART,12560.00,1822,95.20%,2510,"13,192"
HACKER,12552.00,1823,95.20%,2513,"13,178"
MAJOR,12542.00,1824,63.40%,1659,"19,791"
WILES,12530.00,1825,90.70%,2406,"13,810"
BORDEN,12528.00,1826,81.70%,2171,"15,342"
GILLILAND,12523.00,1827,95.10%,2517,"13,170"
WORTHINGTON,12518.00,1828,89.20%,2363,"14,038"
MAST,12518.00,1828,97.30%,2587,"12,869"
OVERTON,12517.00,1830,69.20%,1822,"18,094"
YOUNGBLOOD,12507.00,1831,71.50%,1884,"17,485"
DEVRIES,12503.00,1832,96.50%,2567,"12,958"
SEAMAN,12498.00,1833,94.30%,2492,"13,260"
MCGREGOR,12493.00,1834,83.50%,2227,"14,969"
SCHERER,12480.00,1835,96.80%,2580,"12,889"
STARNES,12478.00,1836,90.10%,2400,"13,844"
BARNEY,12474.00,1837,80.20%,2144,"15,556"
WILLEY,12464.00,1838,94.80%,2521,"13,145"
MINTON,12457.00,1839,91.10%,2426,"13,667"
STCLAIR,12450.00,1840,87.10%,2318,"14,296"
MACKENZIE,12449.00,1841,94.50%,2515,"13,174"
LINCOLN,12445.00,1842,77.40%,2068,"16,070"
BURNETTE,12436.00,1843,75.80%,2026,"16,409"
HUMPHREYS,12434.00,1844,91.80%,2447,"13,548"
WISNIEWSKI,12431.00,1845,97.40%,2602,"12,760"
HEIN,12423.00,1846,95.90%,2569,"12,953"
DAMICO,12416.00,1847,95.80%,2565,"12,966"
BOUCHARD,12411.00,1848,96.40%,2586,"12,870"
BACHMAN,12410.00,1849,96.30%,2582,"12,887"
BEAM,12407.00,1850,93.80%,2502,"13,230"
FOUNTAIN,12405.00,1851,65.00%,1720,"19,094"
RHOADS,12404.00,1852,95.40%,2557,"13,008"
LUTHER,12401.00,1853,91.20%,2438,"13,601"
BRANTLEY,12399.00,1854,62.10%,1646,"19,953"
STALLINGS,12389.00,1855,73.70%,1968,"16,819"
STEWARD,12385.00,1856,57.40%,1533,"21,558"
WHITING,12382.00,1857,78.80%,2116,"15,719"
HOLM,12377.00,1858,96.00%,2578,"12,894"
WAHL,12367.00,1859,95.60%,2574,"12,933"
SOUSA,12363.00,1860,87.20%,2339,"14,183"
WESTFALL,12359.00,1861,95.30%,2564,"12,968"
PRUETT,12324.00,1862,94.00%,2526,"13,113"
LOVETT,12313.00,1863,66.80%,1789,"18,421"
ISAACS,12308.00,1864,85.60%,2306,"14,379"
DOW,12306.00,1865,84.20%,2278,"14,622"
MCNULTY,12306.00,1865,94.10%,2538,"13,080"
SHANK,12301.00,1867,94.10%,2539,"13,070"
GIVENS,12300.00,1868,51.60%,1364,"23,823"
SNODGRASS,12295.00,1869,94.80%,2566,"12,963"
SMILEY,12285.00,1870,64.60%,1728,"19,014"
CRUMP,12277.00,1871,61.50%,1643,"19,973"
ROBB,12274.00,1872,91.20%,2460,"13,455"
VITALE,12271.00,1873,95.70%,2593,"12,826"
STEINBERG,12265.00,1874,96.50%,2610,"12,715"
BUSBY,12254.00,1875,79.40%,2161,"15,424"
REYES,12230.00,1876,5.30%,81,"232,511"
EMMONS,12229.00,1877,92.90%,2518,"13,162"
ROWAN,12225.00,1878,88.60%,2408,"13,803"
UPTON,12221.00,1879,89.70%,2432,"13,630"
WENDT,12221.00,1879,95.90%,2605,"12,744"
SHELLEY,12218.00,1881,87.30%,2373,"13,995"
FUCHS,12211.00,1882,96.10%,2612,"12,707"
BOLES,12210.00,1883,83.40%,2274,"14,644"
BALES,12206.00,1884,93.70%,2550,"13,028"
RECTOR,12202.00,1885,89.70%,2437,"13,609"
MCCARTNEY,12198.00,1886,93.80%,2555,"13,011"
FINNEY,12197.00,1887,72.10%,1950,"16,919"
ELLSWORTH,12194.00,1888,92.30%,2506,"13,213"
NOONAN,12191.00,1889,96.40%,2625,"12,641"
MORALES,12188.00,1890,5.60%,90,"217,642"
STAPLES,12182.00,1891,73.50%,2007,"16,572"
WHITTEN,12182.00,1891,87.80%,2393,"13,876"
STRANGE,12180.00,1893,83.50%,2282,"14,582"
TROTTER,12178.00,1894,64.30%,1734,"18,946"
BLANK,12175.00,1895,95.80%,2613,"12,706"
SHIPMAN,12172.00,1896,81.60%,2235,"14,917"
POLK,12157.00,1897,47.80%,1270,"25,438"
GRAFF,12144.00,1898,96.40%,2637,"12,601"
PRATHER,12142.00,1899,77.70%,2129,"15,631"
CROOK,12139.00,1900,85.00%,2323,"14,279"
BELANGER,12131.00,1901,96.00%,2628,"12,634"
NICKERSON,12111.00,1902,78.60%,2162,"15,409"
TEMPLETON,12103.00,1903,91.00%,2483,"13,299"
BEAVERS,12100.00,1904,79.00%,2175,"15,316"
SCHELL,12095.00,1905,94.60%,2596,"12,785"
HOOK,12084.00,1906,91.70%,2516,"13,171"
KINSEY,12083.00,1907,78.70%,2169,"15,357"
RUCKER,12069.00,1908,48.00%,1287,"25,160"
MCNEILL,12049.00,1909,65.90%,1806,"18,272"
GRIFFITHS,12048.00,1910,88.80%,2444,"13,563"
HOPE,12043.00,1911,72.10%,1988,"16,710"
WATT,12040.00,1912,81.00%,2246,"14,872"
GARBER,12038.00,1913,95.90%,2646,"12,558"
PENDLETON,12031.00,1914,75.10%,2076,"16,026"
HOOKER,12030.00,1915,73.00%,2017,"16,479"
TRAHAN,12030.00,1915,87.60%,2419,"13,733"
CONDON,12023.00,1917,94.70%,2620,"12,690"
MESSINA,12021.00,1918,95.20%,2631,"12,626"
NORWOOD,12020.00,1919,55.40%,1520,"21,678"
DOUGLASS,12017.00,1920,84.40%,2329,"14,236"
HOUCK,12017.00,1920,96.50%,2667,"12,458"
KEENER,12015.00,1922,92.10%,2545,"13,046"
KENYON,12014.00,1923,95.20%,2635,"12,620"
WILL,12013.00,1924,91.20%,2514,"13,177"
DOWD,12010.00,1925,90.40%,2486,"13,279"
JERNIGAN,12001.00,1926,78.40%,2182,"15,298"
DENNISON,12001.00,1926,84.90%,2348,"14,132"
STOCK,12001.00,1926,96.20%,2657,"12,479"
ADCOCK,12000.00,1929,95.60%,2647,"12,550"
BRANHAM,11997.00,1930,88.50%,2446,"13,550"
EBERT,11992.00,1931,96.40%,2671,"12,440"
CHRISTY,11987.00,1932,90.20%,2484,"13,295"
FAIR,11981.00,1933,67.90%,1870,"17,658"
MCCAIN,11974.00,1934,66.80%,1842,"17,933"
SAMS,11974.00,1934,77.50%,2158,"15,446"
HERRINGTON,11974.00,1934,87.90%,2434,"13,628"
SEITZ,11970.00,1937,96.70%,2683,"12,375"
DANIELSON,11964.00,1938,94.80%,2633,"12,622"
KNOTT,11960.00,1939,85.40%,2369,"14,008"
CHENEY,11956.00,1940,92.20%,2563,"12,970"
BURROUGHS,11949.00,1941,71.50%,1990,"16,702"
SCHUBERT,11943.00,1942,95.90%,2664,"12,460"
JARRELL,11940.00,1943,90.30%,2504,"13,224"
PEASE,11922.00,1944,92.90%,2592,"12,828"
BREEN,11920.00,1945,90.10%,2499,"13,237"
DICKENS,11872.00,1946,65.30%,1814,"18,181"
CARRIER,11865.00,1947,88.50%,2467,"13,413"
TROUT,11864.00,1948,94.40%,2642,"12,569"
CURRIE,11862.00,1949,71.30%,2000,"16,627"
MAIN,11852.00,1950,93.80%,2629,"12,631"
TRIPLETT,11850.00,1951,68.00%,1890,"17,422"
REES,11849.00,1952,95.10%,2669,"12,456"
PICKERING,11846.00,1953,90.10%,2519,"13,154"
FARRAR,11840.00,1954,81.90%,2301,"14,451"
BOLIN,11839.00,1955,91.80%,2577,"12,895"
VICK,11831.00,1956,84.50%,2368,"14,009"
JOLLY,11829.00,1957,78.00%,2198,"15,166"
JAEGER,11829.00,1957,96.20%,2695,"12,298"
DARBY,11803.00,1959,66.10%,1850,"17,854"
DOWELL,11802.00,1960,77.50%,2192,"15,226"
PARISH,11788.00,1961,82.70%,2327,"14,250"
KELSEY,11779.00,1962,85.10%,2397,"13,849"
CARON,11779.00,1962,95.40%,2690,"12,343"
COBURN,11777.00,1964,87.10%,2454,"13,514"
FRANTZ,11773.00,1965,96.10%,2699,"12,252"
REICH,11766.00,1966,95.80%,2696,"12,283"
BEARDEN,11765.00,1967,90.10%,2543,"13,051"
WILLETT,11764.00,1968,92.60%,2613,"12,706"
KITCHEN,11756.00,1969,81.20%,2298,"14,478"
BOLLINGER,11755.00,1970,96.50%,2713,"12,180"
SATTERFIELD,11750.00,1971,85.00%,2405,"13,824"
GANN,11746.00,1972,93.50%,2645,"12,563"
RUDD,11737.00,1973,82.80%,2343,"14,167"
WINSLOW,11722.00,1974,85.50%,2422,"13,713"
DRUMMOND,11720.00,1975,68.80%,1937,"17,032"
CASPER,11717.00,1976,94.10%,2667,"12,458"
MARLOW,11706.00,1977,88.80%,2511,"13,185"
WAY,11688.00,1978,82.20%,2334,"14,222"
WHITMORE,11687.00,1979,77.20%,2202,"15,135"
DENNEY,11682.00,1980,94.70%,2692,"12,333"
SALISBURY,11681.00,1981,92.80%,2640,"12,581"
CLEVENGER,11675.00,1982,96.10%,2725,"12,146"
HOBSON,11673.00,1983,70.70%,2011,"16,517"
WAKEFIELD,11668.00,1984,83.00%,2360,"14,058"
DEVLIN,11663.00,1985,93.60%,2664,"12,460"
MCCLELLAND,11654.00,1986,85.60%,2435,"13,610"
NEWBERRY,11650.00,1987,88.00%,2501,"13,233"
BARONE,11649.00,1988,95.40%,2705,"12,208"
MARTINO,11648.00,1989,90.40%,2580,"12,889"
AMATO,11640.00,1990,93.80%,2676,"12,411"
HASKINS,11630.00,1991,70.70%,2022,"16,457"
WHIPPLE,11621.00,1992,86.80%,2471,"13,387"
CASTRO,11620.00,1993,8.70%,194,"133,254"
ORTIZ,11593.00,1994,5.40%,94,"214,683"
LEAVITT,11589.00,1995,94.80%,2702,"12,223"
ELY,11579.00,1996,89.90%,2583,"12,884"
ASHER,11576.00,1997,91.10%,2611,"12,710"
SPEAR,11573.00,1998,88.70%,2544,"13,049"
GIRARD,11570.00,1999,93.30%,2677,"12,407"
STOREY,11568.00,2000,86.00%,2461,"13,450"
