Name,Count,Surname rank among blacks,% of people with surname self-identifying as 'black',U.S. Rank,U.S. total occurrences
COVINGTON,11129.00,398,43.80%,1272,"25,403"
BISHOP,11073.00,399,9.70%,238,"114,034"
PRINCE,11048.00,400,24.70%,700,"44,640"
BALLARD,11013.00,401,18.50%,503,"59,660"
MIDDLETON,11007.00,402,27.00%,771,"40,708"
MCKNIGHT,10966.00,403,33.90%,980,"32,386"
STRONG,10940.00,404,25.20%,718,"43,430"
WYNN,10928.00,405,39.00%,1142,"28,048"
SIMMS,10868.00,406,41.30%,1221,"26,296"
MINOR,10849.00,407,36.60%,1078,"29,634"
GOODMAN,10808.00,408,15.10%,409,"71,482"
BURKS,10804.00,409,41.40%,1232,"26,115"
NIXON,10757.00,410,29.80%,877,"36,037"
SAMPSON,10749.00,411,28.90%,844,"37,234"
WALTERS,10741.00,412,10.30%,262,"104,281"
CLEMONS,10695.00,413,42.30%,1282,"25,265"
SAMUEL,10685.00,414,55.60%,1711,"19,225"
NEWMAN,10622.00,415,10.60%,273,"100,491"
STRICKLAND,10622.00,415,16.10%,456,"65,814"
LOUIS,10589.00,417,57.10%,1771,"18,552"
BURRELL,10577.00,418,45.90%,1414,"23,048"
MASSEY,10569.00,419,19.80%,568,"53,459"
SYKES,10546.00,420,39.90%,1214,"26,425"
WESLEY,10543.00,421,48.50%,1512,"21,734"
GIVENS,10494.00,422,44.00%,1364,"23,823"
NICHOLSON,10492.00,423,18.70%,534,"55,986"
PUGH,10423.00,424,26.90%,817,"38,691"
SAMUELS,10423.00,424,51.00%,1611,"20,422"
DUKES,10420.00,426,49.90%,1577,"20,870"
HUMPHREY,10415.00,427,21.90%,655,"47,470"
WELCH,10401.00,428,9.80%,259,"105,804"
POLLARD,10340.00,429,30.30%,937,"34,079"
CARPENTER,10331.00,430,8.10%,211,"127,073"
BRIGGS,10308.00,431,18.00%,522,"57,297"
SPEARS,10304.00,432,25.60%,785,"40,203"
DAY,10290.00,433,10.10%,271,"101,676"
HOOD,10253.00,434,19.10%,566,"53,737"
MCGHEE,10253.00,434,47.20%,1513,"21,727"
GILES,10195.00,436,26.10%,805,"39,002"
SMALLS,10182.00,437,93.40%,3049,10897
BLAIR,10158.00,438,13.50%,380,"75,135"
BUCHANAN,10155.00,439,15.90%,471,"63,825"
MCLEAN,10136.00,440,24.80%,768,"40,871"
HAMMOND,10133.00,441,15.10%,442,"67,063"
WILLIAM,10128.00,442,59.00%,1923,"17,164"
MADISON,10112.00,443,38.10%,1209,"26,548"
MCFADDEN,10095.00,444,33.40%,1058,"30,205"
WHITEHEAD,10091.00,445,23.30%,721,"43,310"
BLUE,10045.00,446,44.80%,1461,"22,422"
BURKE,10011.00,447,8.40%,229,"119,175"
WISE,9991.00,448,15.00%,445,"66,738"
MOBLEY,9951.00,449,36.00%,1160,"27,648"
KEMP,9910.00,450,22.20%,698,"44,701"
RANDALL,9901.00,451,18.90%,574,"52,495"
PEOPLES,9879.00,452,55.90%,1869,"17,664"
WALLS,9792.00,453,25.00%,801,"39,166"
DAVIDSON,9776.00,454,9.60%,269,"102,044"
COLBERT,9728.00,455,45.70%,1544,"21,306"
PAIGE,9722.00,456,52.30%,1766,"18,600"
GILL,9721.00,457,14.20%,430,"68,699"
MCNEAL,9661.00,458,50.00%,1702,"19,321"
MCCLENDON,9658.00,459,54.80%,1871,"17,614"
JAMISON,9651.00,460,36.50%,1211,"26,476"
MAY,9613.00,461,9.40%,270,"101,726"
CONNER,9606.00,462,15.40%,480,"62,335"
ENGLISH,9578.00,463,21.30%,692,"45,032"
GARY,9573.00,464,45.10%,1555,"21,213"
SLAUGHTER,9533.00,465,36.50%,1234,"26,088"
MCMILLAN,9510.00,466,24.40%,810,"38,896"
BLACKMON,9506.00,467,45.90%,1589,"20,711"
GATES,9470.00,468,18.70%,607,"50,748"
LOCKETT,9446.00,469,73.00%,2571,"12,943"
DUDLEY,9384.00,470,27.00%,912,"34,770"
MIMS,9367.00,471,51.30%,1808,"18,248"
HALE,9266.00,472,11.20%,338,"82,955"
GILLIAM,9239.00,473,32.90%,1141,"28,075"
CAIN,9231.00,474,16.00%,516,"57,873"
DIGGS,9213.00,475,68.70%,2468,"13,405"
GOLDEN,9195.00,476,19.20%,648,"47,839"
LOWERY,9188.00,477,22.00%,752,"41,670"
PRESTON,9147.00,478,19.90%,681,"45,850"
WYATT,9122.00,479,17.90%,604,"50,874"
GRIMES,9115.00,480,18.50%,626,"49,245"
BALL,9075.00,481,11.70%,366,"77,561"
TODD,9040.00,482,12.90%,423,"69,810"
MILTON,9030.00,483,45.40%,1652,"19,899"
PAYTON,9023.00,484,39.60%,1440,"22,773"
EVERETT,9021.00,485,23.30%,816,"38,702"
MCCULLOUGH,9019.00,486,20.40%,708,"44,123"
ARRINGTON,8998.00,487,42.40%,1554,"21,216"
SAVAGE,8991.00,488,18.60%,640,"48,367"
MCINTOSH,8989.00,489,22.20%,777,"40,453"
SHEPPARD,8981.00,490,25.30%,889,"35,554"
CROSBY,8973.00,491,23.10%,811,"38,844"
ROWE,8958.00,492,13.50%,452,"66,205"
RANDLE,8957.00,493,68.20%,2524,"13,133"
PRYOR,8948.00,494,33.10%,1189,"27,065"
CAMERON,8925.00,495,17.00%,578,"52,439"
BEARD,8921.00,496,18.90%,660,"47,128"
WOODSON,8921.00,496,54.10%,2014,"16,496"
ALFORD,8901.00,498,29.60%,1064,"30,050"
MYLES,8893.00,499,72.00%,2689,"12,348"
BENTON,8884.00,500,24.00%,851,"37,032"
PRATT,8833.00,501,14.80%,500,"59,801"
PRUITT,8832.00,502,20.80%,736,"42,463"
PICKETT,8826.00,503,28.90%,1046,"30,552"
BLOUNT,8803.00,504,46.60%,1738,"18,882"
DURHAM,8787.00,505,20.70%,740,"42,365"
CALLOWAY,8747.00,506,55.40%,2109,"15,784"
HARDEN,8713.00,507,34.50%,1284,"25,241"
TATUM,8696.00,508,37.30%,1395,"23,300"
BOND,8692.00,509,17.00%,603,"50,980"
NORWOOD,8691.00,510,40.10%,1520,"21,678"
AVERY,8634.00,511,23.10%,840,"37,440"
WALLER,8624.00,512,24.60%,904,"35,001"
NEWSOME,8590.00,513,37.70%,1438,"22,803"
ERVIN,8586.00,514,35.00%,1321,"24,511"
SHIELDS,8553.00,515,17.30%,623,"49,556"
HOGAN,8545.00,516,13.90%,488,"61,651"
SHEPHERD,8540.00,517,14.70%,515,"57,935"
BOWEN,8525.00,518,11.10%,370,"77,078"
BERNARD,8523.00,519,23.30%,864,"36,546"
WOOTEN,8512.00,520,28.20%,1060,"30,185"
JEAN,8499.00,521,55.50%,2172,"15,321"
ROLLINS,8473.00,522,25.10%,949,"33,797"
HOLLEY,8469.00,523,29.00%,1098,"29,215"
LAMBERT,8464.00,524,9.30%,303,"90,618"
BLAND,8463.00,525,33.60%,1286,"25,219"
MERRITT,8457.00,526,19.00%,701,"44,626"
HAYWOOD,8452.00,527,48.30%,1884,"17,485"
ODOM,8449.00,528,25.10%,953,"33,717"
DAWKINS,8441.00,529,60.60%,2382,"13,940"
BOYKIN,8430.00,530,50.90%,2008,"16,565"
HARGROVE,8416.00,531,43.00%,1676,"19,555"
SHANNON,8410.00,532,18.70%,693,"44,902"
DRAKE,8392.00,533,14.20%,506,"59,055"
MADDOX,8389.00,534,24.00%,906,"34,970"
BRAXTON,8386.00,535,74.50%,2938,"11,249"
CHILDS,8376.00,536,30.70%,1178,"27,266"
FOX,8370.00,537,5.70%,167,"147,357"
RICKS,8365.00,538,47.90%,1887,"17,474"
VALENTINE,8359.00,539,22.20%,834,"37,669"
MAYFIELD,8333.00,540,28.60%,1100,"29,136"
HORNE,8332.00,541,23.00%,873,"36,288"
LYLES,8329.00,542,53.30%,2128,"15,632"
BELLAMY,8324.00,543,52.50%,2101,"15,850"
BETHEA,8221.00,544,76.00%,3073,"10,811"
DOTSON,8213.00,545,25.80%,1004,"31,784"
STEWARD,8186.00,546,38.00%,1533,"21,558"
CONLEY,8178.00,547,15.10%,562,"54,194"
GIPSON,8172.00,548,44.70%,1803,"18,289"
YATES,8160.00,549,13.30%,491,"61,400"
HUTCHINSON,8128.00,550,17.00%,649,"47,809"
BEST,8124.00,551,22.00%,855,"36,862"
UNDERWOOD,8110.00,552,14.50%,535,"55,973"
LIVINGSTON,8103.00,553,19.80%,766,"40,964"
MCNAIR,8102.00,554,53.00%,2179,"15,299"
LOCKHART,8077.00,555,30.10%,1195,"26,844"
SHARP,8071.00,556,10.50%,371,"76,868"
FELDER,8061.00,557,67.30%,2767,"11,976"
HIGHTOWER,8060.00,558,42.30%,1723,"19,054"
HERRING,8057.00,559,21.60%,841,"37,353"
HIGGINS,8022.00,560,10.30%,365,"78,107"
SUMMERS,8021.00,561,14.50%,541,"55,391"
MATHEWS,7981.00,562,15.80%,609,"50,608"
TALLEY,7974.00,563,27.40%,1101,"29,082"
MORROW,7971.00,564,14.30%,538,"55,664"
LESTER,7949.00,565,18.10%,709,"43,919"
GALLOWAY,7940.00,566,23.50%,951,"33,773"
WARNER,7929.00,567,9.70%,344,"81,824"
OSBORNE,7883.00,568,12.00%,457,"65,802"
MAYES,7881.00,569,31.70%,1302,"24,853"
ALI,7876.00,570,21.80%,876,"36,079"
MANN,7843.00,571,9.70%,349,"81,022"
HOLLIS,7832.00,572,28.40%,1164,"27,597"
EDMONDS,7820.00,573,32.30%,1339,"24,210"
HARRINGTON,7796.00,574,12.00%,462,"65,131"
BRUCE,7795.00,575,15.00%,583,"52,004"
NOEL,7782.00,576,27.40%,1130,"28,401"
RICHMOND,7761.00,577,21.70%,882,"35,715"
WILDER,7728.00,578,25.70%,1067,"30,023"
KENDRICK,7662.00,579,29.20%,1222,"26,266"
MAGEE,7635.00,580,29.30%,1237,"26,031"
PERSON,7629.00,581,39.90%,1719,"19,129"
CLEVELAND,7619.00,582,25.20%,1056,"30,233"
FINLEY,7614.00,583,20.60%,854,"36,874"
SHERMAN,7613.00,584,10.90%,422,"69,840"
KEYS,7610.00,585,42.80%,1860,"17,763"
GRIFFITH,7588.00,586,9.80%,369,"77,429"
SKINNER,7585.00,587,14.50%,575,"52,490"
KEY,7556.00,588,23.70%,999,"31,882"
WITHERSPOON,7529.00,589,61.30%,2696,"12,283"
DONALDSON,7513.00,590,21.20%,897,"35,387"
MAYO,7457.00,591,22.50%,965,"33,126"
LOFTON,7430.00,592,56.20%,2507,"13,212"
KIRKLAND,7425.00,593,25.70%,1107,"28,937"
WOMACK,7403.00,594,27.50%,1194,"26,890"
PROCTOR,7366.00,595,21.20%,918,"34,682"
FRANCOIS,7346.00,596,68.10%,3079,"10,794"
GRIER,7343.00,597,56.10%,2529,"13,098"
HOLMAN,7330.00,598,23.30%,1016,"31,514"
GROSS,7317.00,599,9.80%,387,"74,285"
BYNUM,7315.00,600,48.10%,2196,"15,204"
HOOKS,7300.00,601,44.70%,2034,"16,341"
HATCHER,7291.00,602,25.70%,1127,"28,424"
CROCKETT,7259.00,603,31.80%,1434,"22,850"
ASHLEY,7256.00,604,19.60%,852,"37,021"
HOBBS,7253.00,605,15.40%,659,"47,220"
CHANEY,7246.00,606,22.30%,979,"32,433"
RUSH,7243.00,607,19.30%,839,"37,470"
HOUSE,7225.00,608,17.80%,776,"40,477"
BRANDON,7222.00,609,28.20%,1260,"25,600"
PARHAM,7218.00,610,46.90%,2164,"15,387"
HESTER,7205.00,611,20.80%,919,"34,675"
HICKMAN,7188.00,612,17.90%,783,"40,224"
DARDEN,7186.00,613,56.80%,2623,"12,652"
CRENSHAW,7185.00,614,41.30%,1895,"17,402"
ARTIS,7178.00,615,81.20%,3688,"8,835"
PENN,7173.00,616,38.60%,1765,"18,601"
DUNLAP,7168.00,617,18.60%,820,"38,516"
DOZIER,7166.00,618,47.10%,2195,"15,207"
GASTON,7158.00,619,39.00%,1797,"18,348"
BRIGHT,7155.00,620,22.30%,992,"32,042"
DUNBAR,7086.00,621,28.50%,1299,"24,871"
FOREMAN,7081.00,622,26.10%,1186,"27,130"
HUFF,7065.00,623,13.10%,564,"53,892"
BRUNSON,7058.00,624,43.80%,2059,"16,118"
BOWERS,7056.00,625,10.90%,466,"64,496"
MCRAE,7053.00,626,41.00%,1920,"17,203"
LOTT,7048.00,627,28.10%,1291,"25,118"
SELLERS,7028.00,628,16.90%,755,"41,561"
GAY,7024.00,629,21.50%,974,"32,672"
CAREY,7003.00,630,12.80%,547,"54,924"
ADDISON,7000.00,631,42.50%,2019,"16,474"
MACKEY,6972.00,632,23.50%,1075,"29,718"
PETTY,6965.00,633,20.30%,933,"34,278"
CRUMP,6959.00,634,34.80%,1643,"19,973"
HENDRICKS,6931.00,635,16.60%,749,"41,879"
VINSON,6915.00,636,28.20%,1318,"24,557"
MARSH,6905.00,637,11.30%,494,"60,999"
RAINEY,6901.00,638,30.80%,1462,"22,397"
SCALES,6884.00,639,54.90%,2649,"12,542"
MANUEL,6880.00,640,28.40%,1337,"24,227"
HOLLINS,6853.00,641,75.60%,3603,"9,060"
BROUSSARD,6835.00,642,26.60%,1249,"25,735"
DUPREE,6802.00,643,43.50%,2126,"15,647"
FULTON,6794.00,644,21.60%,1017,"31,513"
BRANTLEY,6790.00,645,34.00%,1646,"19,953"
HEATH,6781.00,646,13.50%,614,"50,307"
SPENCE,6773.00,647,19.70%,928,"34,435"
MCQUEEN,6755.00,648,36.10%,1757,"18,701"
GRAYSON,6730.00,649,41.70%,2054,"16,158"
MCGILL,6718.00,650,25.50%,1218,"26,354"
GLASS,6703.00,651,16.50%,770,"40,724"
COLES,6703.00,651,49.10%,2431,"13,641"
BUTTS,6702.00,653,28.50%,1381,"23,540"
FELTON,6696.00,654,42.60%,2115,"15,734"
ATKINSON,6694.00,655,13.00%,592,"51,489"
STAFFORD,6675.00,656,14.70%,689,"45,349"
TRAVIS,6674.00,657,20.00%,960,"33,339"
BROCK,6672.00,658,11.20%,502,"59,682"
GOODE,6671.00,659,31.40%,1553,"21,226"
MCLEOD,6664.00,660,22.60%,1088,"29,423"
GUY,6662.00,661,23.80%,1150,"27,934"
SHEPARD,6634.00,662,17.10%,815,"38,705"
TONEY,6615.00,663,37.80%,1886,"17,481"
JEFFRIES,6612.00,664,29.00%,1435,"22,839"
PARRISH,6611.00,665,13.50%,632,"48,823"
MELTON,6604.00,666,13.60%,634,"48,594"
KEITH,6591.00,667,14.10%,663,"46,747"
MCPHERSON,6563.00,668,18.90%,913,"34,763"
FORBES,6529.00,669,20.30%,986,"32,228"
BOLTON,6524.00,670,20.40%,994,"31,995"
SINGLETARY,6515.00,671,50.20%,2559,"12,979"
LINDSAY,6511.00,672,20.50%,1008,"31,744"
ISAAC,6510.00,673,39.90%,2039,"16,312"
HARDIN,6508.00,674,15.60%,753,"41,664"
MARKS,6503.00,675,13.50%,644,"48,281"
BOWENS,6475.00,676,78.30%,3945,"8,270"
LACY,6455.00,677,29.00%,1467,"22,250"
STERLING,6419.00,678,26.40%,1333,"24,314"
AMOS,6412.00,679,28.10%,1436,"22,817"
MCINTYRE,6410.00,680,15.10%,742,"42,335"
GANT,6407.00,681,48.30%,2490,"13,268"
SAWYER,6376.00,682,13.30%,646,"47,979"
MAJOR,6367.00,683,32.20%,1659,"19,791"
SNEED,6361.00,684,37.70%,1963,"16,855"
BRADSHAW,6356.00,685,15.60%,769,"40,794"
BAXTER,6336.00,686,13.20%,647,"47,857"
WINTERS,6332.00,687,14.50%,712,"43,762"
ASKEW,6328.00,688,48.30%,2530,"13,095"
ECHOLS,6313.00,689,45.90%,2417,"13,741"
ALLISON,6294.00,690,12.20%,590,"51,504"
CROWDER,6285.00,691,26.80%,1387,"23,409"
GOODEN,6279.00,692,60.70%,3183,"10,338"
STALLWORTH,6268.00,693,84.90%,4439,7381
SHARPE,6266.00,694,22.50%,1155,"27,862"
DUMAS,6256.00,695,37.60%,1997,"16,660"
SWAIN,6232.00,696,25.70%,1338,"24,220"
SPARKS,6223.00,697,10.00%,481,"62,234"
JETER,6217.00,698,50.10%,2672,"12,419"
BUCKNER,6214.00,699,26.30%,1376,"23,645"
GUILLORY,6213.00,700,43.30%,2308,"14,351"
FITZGERALD,6205.00,701,8.40%,390,"73,522"
PACE,6201.00,702,15.90%,807,"38,975"
MCFARLAND,6194.00,703,15.40%,782,"40,244"
MCCLOUD,6189.00,704,40.90%,2204,"15,125"
FERRELL,6181.00,705,19.20%,987,"32,174"
BRITT,6179.00,706,20.50%,1059,"30,200"
SANFORD,6174.00,707,17.40%,888,"35,565"
BARKER,6170.00,708,7.20%,325,"85,221"
HOLDER,6165.00,709,19.00%,978,"32,466"
ORR,6109.00,710,14.00%,714,"43,666"
BOSTON,6109.00,710,40.70%,2223,"15,003"
VINCENT,6101.00,712,12.10%,608,"50,628"
MCMILLIAN,6098.00,713,55.40%,3020,"11,012"
SEALS,6070.00,714,40.40%,2222,"15,020"
SPANN,6066.00,715,51.90%,2815,"11,691"
COLEY,6065.00,716,40.80%,2243,"14,879"
KIDD,6011.00,717,18.90%,998,"31,886"
JOHNS,6006.00,718,12.70%,656,"47,289"
EASON,5981.00,719,35.30%,1949,"16,923"
STINSON,5964.00,720,23.20%,1254,"25,694"
TROTTER,5960.00,721,31.50%,1734,"18,946"
BONDS,5951.00,722,46.60%,2600,"12,763"
ROUSE,5943.00,723,23.80%,1292,"25,022"
FOUNTAIN,5931.00,724,31.10%,1720,"19,094"
LANG,5924.00,725,9.90%,499,"59,843"
MCGOWAN,5919.00,726,18.70%,1010,"31,669"
QUINN,5895.00,727,7.90%,386,"74,531"
ROACH,5881.00,728,13.20%,704,"44,454"
KIMBLE,5870.00,729,34.30%,1929,"17,138"
PICKENS,5864.00,730,37.60%,2133,"15,597"
FAISON,5858.00,731,75.80%,4242,"7,728"
ROYAL,5847.00,732,39.70%,2264,"14,739"
STEPHENSON,5828.00,733,12.50%,668,"46,662"
MEADOWS,5828.00,733,13.60%,725,"42,884"
RANSOM,5793.00,735,36.80%,2113,"15,754"
LEACH,5790.00,736,13.30%,714,"43,666"
HILLIARD,5789.00,737,29.60%,1675,"19,564"
CARRINGTON,5782.00,738,47.80%,2741,"12,093"
HOLDEN,5753.00,739,16.90%,940,"34,041"
EDMOND,5746.00,740,72.40%,4125,"7,940"
DUBOSE,5745.00,741,46.40%,2682,"12,377"
MCKOY,5745.00,741,84.20%,4746,6825
DICKSON,5743.00,743,16.60%,915,"34,698"
WHITLEY,5727.00,744,22.00%,1236,"26,078"
VANCE,5702.00,745,12.50%,686,"45,763"
REDMOND,5677.00,746,27.10%,1573,"20,919"
PLUMMER,5673.00,747,23.00%,1309,"24,665"
STOVALL,5669.00,748,35.30%,2067,"16,073"
SMILEY,5662.00,749,29.80%,1728,"19,014"
GRADY,5657.00,750,22.50%,1290,"25,121"
BRYAN,5654.00,751,10.20%,542,"55,269"
IRVING,5638.00,752,40.30%,2372,"13,997"
HUGGINS,5635.00,753,26.20%,1538,"21,499"
EWING,5633.00,754,17.10%,969,"32,925"
HERRON,5632.00,755,21.80%,1248,"25,776"
ARMSTEAD,5631.00,756,78.60%,4548,"7,162"
GRIGGS,5630.00,757,23.70%,1369,"23,756"
TOLLIVER,5622.00,758,50.20%,2956,"11,208"
MEEKS,5606.00,759,19.70%,1126,"28,426"
CHASE,5575.00,760,11.00%,606,"50,777"
DICKENS,5563.00,761,30.60%,1814,"18,181"
DRAYTON,5559.00,762,80.10%,4669,"6,944"
JOHN,5556.00,763,20.10%,1161,"27,643"
SHORT,5551.00,764,9.90%,536,"55,903"
DENSON,5551.00,764,47.30%,2808,"11,725"
GUNN,5550.00,766,25.10%,1475,"22,120"
HAWTHORNE,5549.00,767,34.80%,2083,"15,968"
REAVES,5537.00,768,38.30%,2299,"14,465"
SLOAN,5530.00,769,13.10%,743,"42,281"
CHAVIS,5522.00,770,40.20%,2415,"13,744"
REDD,5511.00,771,44.20%,2657,"12,479"
GOINS,5503.00,772,25.20%,1498,"21,872"
ROBBINS,5493.00,773,7.00%,364,"78,141"
LANIER,5469.00,774,27.10%,1625,"20,181"
WILCOX,5466.00,775,9.90%,546,"54,987"
SPIVEY,5460.00,776,26.80%,1615,"20,349"
BOWIE,5452.00,777,49.80%,3036,"10,943"
NEELY,5449.00,778,23.40%,1393,"23,308"
ANTOINE,5447.00,779,71.60%,4321,"7,606"
RIDDICK,5434.00,780,69.00%,4172,"7,876"
YARBROUGH,5433.00,781,22.60%,1350,"24,063"
KIRK,5424.00,782,10.40%,582,"52,056"
NOBLE,5413.00,783,13.50%,784,"40,217"
DARBY,5410.00,784,30.30%,1850,"17,854"
BATISTE,5407.00,785,90.30%,5355,5990
MCNEILL,5399.00,786,29.50%,1806,"18,272"
GRACE,5394.00,787,20.20%,1200,"26,727"
BRITTON,5393.00,788,19.30%,1147,"28,001"
WESTON,5385.00,789,21.80%,1308,"24,679"
ADKINS,5379.00,790,7.50%,408,"71,528"
LONDON,5364.00,791,35.10%,2185,"15,265"
LOVETT,5357.00,792,29.10%,1789,"18,421"
STUBBS,5349.00,793,28.10%,1722,"19,068"
KIMBROUGH,5345.00,794,47.30%,2927,"11,290"
LITTLEJOHN,5319.00,795,46.70%,2893,"11,383"
DAVID,5316.00,796,13.80%,818,"38,659"
ABRAMS,5299.00,797,21.20%,1295,"24,961"
GILLESPIE,5298.00,798,12.80%,758,"41,393"
BACON,5291.00,799,18.10%,1094,"29,312"
GORE,5291.00,799,21.60%,1326,"24,449"
IRVIN,5279.00,801,25.40%,1583,"20,776"
BURCH,5278.00,802,14.90%,891,"35,521"
