Name,Count,Surname rank among blacks,% of people with surname self-identifying as 'black',U.S. Rank,U.S. total occurrences
CONWAY,5277.00,803,12.20%,719,"43,395"
GARRISON,5275.00,804,10.40%,611,"50,482"
MCDUFFIE,5275.00,804,55.60%,3449,"9,479"
HENDRIX,5272.00,806,15.50%,941,"34,032"
MELVIN,5261.00,807,26.90%,1679,"19,523"
MALLORY,5256.00,808,30.90%,1944,"16,987"
RAGLAND,5241.00,809,43.10%,2719,"12,159"
COOLEY,5237.00,810,16.20%,983,"32,287"
BARKSDALE,5227.00,811,54.60%,3425,"9,565"
TANNER,5226.00,812,11.30%,675,"46,412"
BEVERLY,5214.00,813,44.80%,2822,"11,631"
BELTON,5207.00,814,64.20%,4018,"8,111"
POTTS,5205.00,815,13.80%,832,"37,687"
COATES,5205.00,815,24.00%,1523,"21,652"
TIMMONS,5202.00,817,26.10%,1651,"19,900"
DENT,5198.00,818,36.90%,2354,"14,082"
MCCAIN,5174.00,819,28.90%,1842,"17,933"
FAULKNER,5146.00,820,14.50%,896,"35,389"
THORPE,5141.00,821,24.50%,1569,"20,960"
THURMAN,5118.00,822,22.70%,1450,"22,564"
AKINS,5115.00,823,30.30%,1960,"16,860"
FREDERICK,5108.00,824,12.80%,791,"39,909"
BAPTISTE,5097.00,825,69.30%,4448,"7,353"
NANCE,5091.00,826,22.20%,1431,"22,900"
BOWDEN,5079.00,827,21.50%,1373,"23,677"
SCRUGGS,5076.00,828,32.60%,2141,"15,562"
BRINSON,5064.00,829,44.50%,2895,"11,380"
HARDING,5061.00,830,13.20%,823,"38,340"
HERBERT,5050.00,831,20.00%,1285,"25,224"
BARTON,5030.00,832,7.60%,447,"66,622"
COCHRAN,5014.00,833,8.60%,514,"58,233"
BOOTH,5013.00,834,10.30%,635,"48,580"
GENTRY,5011.00,835,11.80%,741,"42,357"
PINKNEY,5006.00,836,84.30%,5396,5938
JARRETT,4998.00,837,24.40%,1610,"20,449"
FAIR,4995.00,838,28.30%,1870,"17,658"
ABRAHAM,4976.00,839,19.30%,1250,"25,729"
PRESSLEY,4971.00,840,40.80%,2712,"12,182"
IVORY,4970.00,841,74.80%,4846,"6,645"
CHRISTOPHER,4969.00,842,17.40%,1124,"28,493"
DAILEY,4958.00,843,16.00%,1038,"30,894"
COOKS,4954.00,844,89.60%,5740,5526
CORBIN,4952.00,845,19.30%,1253,"25,696"
HOSKINS,4952.00,845,21.20%,1391,"23,358"
LAMB,4948.00,847,8.50%,511,"58,555"
TOLIVER,4942.00,848,72.30%,4743,"6,833"
BRICE,4936.00,849,44.30%,2968,"11,153"
ARCHIE,4933.00,850,76.00%,4969,"6,487"
MCLAUGHLIN,4922.00,851,6.70%,392,"73,128"
TRIPLETT,4910.00,852,28.20%,1890,"17,422"
BOYCE,4892.00,853,18.70%,1223,"26,229"
HANDY,4887.00,854,35.80%,2429,"13,655"
WILLS,4878.00,855,17.40%,1143,"28,036"
LIPSCOMB,4877.00,856,38.20%,2597,"12,775"
BRISCOE,4876.00,857,37.40%,2549,"13,030"
FRANK,4865.00,858,7.40%,454,"65,918"
SUGGS,4857.00,859,37.30%,2553,"13,012"
SEWELL,4856.00,860,23.40%,1586,"20,736"
HANNAH,4852.00,861,25.30%,1717,"19,164"
IVEY,4851.00,862,21.50%,1452,"22,552"
BROWNE,4840.00,863,22.90%,1563,"21,109"
RUTLEDGE,4835.00,864,18.60%,1241,"26,010"
FRENCH,4831.00,865,7.70%,473,"63,149"
MCLAURIN,4824.00,866,64.30%,4380,"7,497"
HENSON,4819.00,867,10.30%,669,"46,609"
OVERTON,4815.00,868,26.60%,1822,"18,094"
HAYDEN,4809.00,869,13.30%,878,"36,024"
DONALD,4808.00,870,40.90%,2802,"11,763"
COHEN,4806.00,871,5.50%,320,"87,226"
HOLLIDAY,4806.00,871,24.70%,1686,"19,488"
COOKE,4798.00,873,15.10%,1000,"31,860"
COMBS,4792.00,874,9.00%,570,"53,180"
EASLEY,4787.00,875,30.10%,2094,"15,902"
ELMORE,4786.00,876,18.90%,1279,"25,280"
PRINGLE,4786.00,876,38.40%,2664,"12,460"
MCKAY,4785.00,878,13.00%,853,"36,948"
LOMAX,4782.00,879,52.40%,3579,"9,120"
BUFORD,4778.00,880,54.60%,3722,"8,751"
PURNELL,4761.00,881,61.60%,4243,"7,725"
REDDICK,4759.00,882,51.70%,3546,"9,203"
PHELPS,4747.00,883,9.30%,598,"51,154"
MULLINS,4744.00,884,6.70%,416,"70,286"
BEAN,4743.00,885,12.80%,846,"37,145"
IRBY,4732.00,886,42.90%,3005,"11,040"
IVY,4722.00,887,37.00%,2602,"12,760"
BLACKMAN,4717.00,888,33.90%,2389,"13,897"
QUARLES,4709.00,889,50.80%,3523,"9,264"
HALEY,4700.00,890,12.90%,869,"36,433"
CASEY,4699.00,891,7.20%,463,"64,815"
HOPSON,4698.00,892,39.00%,2748,"12,050"
DYER,4695.00,893,10.10%,671,"46,574"
BENTLEY,4692.00,894,12.10%,814,"38,714"
JOINER,4679.00,895,30.00%,2134,"15,595"
TRAYLOR,4677.00,896,37.00%,2630,"12,627"
LASSITER,4676.00,897,36.80%,2619,"12,699"
LAW,4672.00,898,15.10%,1037,"30,900"
SINCLAIR,4672.00,898,18.00%,1239,"26,014"
BRADY,4669.00,900,6.60%,411,"71,175"
BARR,4659.00,901,11.00%,738,"42,432"
VAUGHAN,4654.00,902,12.40%,837,"37,591"
ROYSTER,4649.00,903,60.70%,4286,"7,658"
POWERS,4647.00,904,5.10%,304,"90,401"
CHEATHAM,4646.00,905,37.50%,2679,"12,403"
RIGGINS,4638.00,906,40.70%,2892,"11,385"
COWAN,4636.00,907,14.40%,985,"32,242"
VANN,4629.00,908,31.70%,2280,"14,602"
DRUMMOND,4622.00,909,27.10%,1937,"17,032"
KIRBY,4607.00,910,8.80%,577,"52,473"
STANFORD,4604.00,911,22.30%,1601,"20,610"
ROY,4600.00,912,9.30%,621,"49,725"
MOHAMED,4597.00,913,36.80%,2655,"12,499"
SMART,4596.00,914,19.10%,1344,"24,114"
SHORTER,4595.00,915,56.60%,4014,"8,122"
ASHFORD,4590.00,916,52.20%,3702,"8,801"
WORTHY,4586.00,917,55.10%,3919,"8,327"
HURT,4576.00,918,22.00%,1584,"20,753"
DODSON,4562.00,919,12.20%,842,"37,298"
HENLEY,4562.00,919,22.50%,1619,"20,276"
RIDLEY,4559.00,921,41.10%,2987,"11,099"
SLATER,4549.00,922,14.40%,1013,"31,569"
LANDRY,4548.00,923,12.00%,828,"37,961"
RATLIFF,4543.00,924,15.60%,1099,"29,142"
DOSS,4543.00,924,22.00%,1598,"20,623"
MCCORMICK,4537.00,926,7.20%,475,"62,663"
SMALLWOOD,4537.00,926,24.90%,1811,"18,227"
BURRIS,4529.00,928,17.40%,1242,"25,998"
CANTY,4527.00,929,58.30%,4221,"7,769"
BETTS,4526.00,930,23.60%,1714,"19,209"
MOSBY,4524.00,931,63.40%,4563,"7,134"
TINSLEY,4523.00,932,30.50%,2255,"14,834"
NEWELL,4522.00,933,14.40%,1021,"31,317"
RAWLS,4514.00,934,40.10%,2933,"11,265"
ELDER,4513.00,935,15.70%,1118,"28,783"
POINDEXTER,4499.00,936,40.20%,2958,"11,201"
WEATHERS,4488.00,937,33.60%,2473,"13,376"
GEE,4484.00,938,18.80%,1363,"23,826"
MEANS,4471.00,939,28.30%,2107,"15,808"
MCALLISTER,4462.00,940,15.60%,1122,"28,586"
TARVER,4462.00,940,49.90%,3654,"8,935"
HURST,4459.00,942,10.00%,702,"44,587"
WILKES,4456.00,943,25.00%,1856,"17,797"
HOOPER,4451.00,944,13.10%,936,"34,084"
BRUMFIELD,4451.00,944,39.20%,2913,"11,350"
OUTLAW,4444.00,946,53.10%,3904,"8,365"
DILLON,4434.00,947,9.10%,631,"48,833"
AYERS,4416.00,948,11.40%,812,"38,836"
PRITCHETT,4413.00,949,24.00%,1796,"18,350"
FINCH,4408.00,950,14.80%,1076,"29,703"
EATON,4404.00,951,9.50%,676,"46,403"
COSBY,4398.00,952,43.50%,3242,"10,121"
NESBITT,4388.00,953,34.10%,2584,"12,878"
MCKINLEY,4382.00,954,19.00%,1410,"23,124"
COBBS,4381.00,955,71.60%,5241,"6,117"
GADSON,4378.00,956,92.80%,6617,4720
LESLIE,4370.00,957,18.00%,1335,"24,266"
BUCKLEY,4364.00,958,10.70%,772,"40,706"
WALL,4352.00,959,8.00%,557,"54,401"
LAMAR,4352.00,959,39.50%,3010,"11,030"
BARRON,4347.00,961,9.40%,678,"46,196"
FORREST,4345.00,962,19.60%,1474,"22,124"
RODRIGUEZ,4343.00,963,0.50%,9,"804,240"
ARCHER,4340.00,964,13.00%,958,"33,411"
PINCKNEY,4335.00,965,70.80%,5234,"6,126"
GARLAND,4327.00,966,16.80%,1251,"25,725"
MOON,4324.00,967,10.30%,748,"42,062"
NICHOLAS,4287.00,968,16.10%,1205,"26,628"
HEAD,4279.00,969,15.70%,1180,"27,218"
MCCLURE,4274.00,970,9.20%,672,"46,505"
HARLEY,4274.00,970,37.50%,2886,"11,409"
HORN,4270.00,972,8.30%,593,"51,380"
CREWS,4270.00,972,18.40%,1404,"23,167"
MICKENS,4265.00,974,85.60%,6298,4980
CRAFT,4255.00,975,13.90%,1044,"30,653"
CASH,4246.00,976,14.90%,1123,"28,572"
RANKIN,4246.00,976,15.20%,1148,"27,989"
RAYMOND,4243.00,978,11.10%,825,"38,158"
BRAY,4242.00,979,12.30%,923,"34,575"
GODFREY,4241.00,980,15.30%,1159,"27,700"
HEMPHILL,4237.00,981,32.50%,2542,"13,054"
FRYE,4233.00,982,11.50%,862,"36,716"
CHAPPELL,4232.00,983,18.40%,1419,"23,001"
RICH,4230.00,984,8.90%,654,"47,477"
BOSTIC,4227.00,985,39.80%,3122,"10,615"
LEMON,4220.00,986,29.00%,2283,"14,573"
LANGSTON,4217.00,987,22.20%,1731,"18,979"
WESTBROOK,4215.00,988,21.30%,1660,"19,781"
DURANT,4215.00,988,36.00%,2811,"11,699"
KENT,4209.00,990,9.90%,733,"42,597"
GARCIA,4206.00,991,0.50%,8,"858,289"
ETIENNE,4195.00,992,73.90%,5603,5678
MCCANTS,4193.00,993,74.80%,5682,"5,602"
BYERS,4191.00,994,13.40%,1022,"31,299"
ROUNDTREE,4179.00,995,69.20%,5309,"6,038"
MERCER,4174.00,996,12.40%,949,"33,797"
BECK,4164.00,997,4.50%,295,"93,161"
HOBSON,4154.00,998,25.10%,2011,"16,517"
MURRELL,4146.00,999,39.10%,3125,"10,600"
HILTON,4142.00,1000,14.70%,1139,"28,098"
HASKINS,4139.00,1001,25.20%,2022,"16,457"
MURRY,4135.00,1002,43.10%,3415,"9,590"
CURRIE,4125.00,1003,24.80%,2000,"16,627"
TRICE,4118.00,1004,51.70%,4121,"7,960"
CLINTON,4109.00,1005,26.10%,2118,"15,714"
HANKINS,4105.00,1006,19.40%,1561,"21,138"
CAPERS,4105.00,1006,80.10%,6160,5122
POSEY,4087.00,1008,20.80%,1669,"19,648"
SHELBY,4081.00,1009,35.10%,2826,"11,624"
STANTON,4080.00,1010,11.70%,909,"34,812"
BURROUGHS,4080.00,1010,24.40%,1990,"16,702"
SPEARMAN,4076.00,1012,51.90%,4184,"7,855"
MACON,4058.00,1013,61.60%,4893,"6,592"
BATTS,4048.00,1014,51.80%,4204,"7,814"
BILLUPS,4048.00,1014,66.60%,5265,"6,082"
ROLAND,4043.00,1016,21.60%,1752,"18,742"
HUTCHINS,4037.00,1017,15.70%,1257,"25,633"
CRAWLEY,4036.00,1018,33.60%,2760,"12,000"
MARTINEZ,4030.00,1019,0.50%,11,"775,072"
JEANBAPTISTE,4028.00,1020,86.70%,6708,4646
BELCHER,4027.00,1021,14.40%,1149,"27,947"
BARLOW,4025.00,1022,13.10%,1041,"30,749"
MOTLEY,4021.00,1023,40.30%,3301,"9,966"
STROUD,4011.00,1024,16.80%,1357,"23,946"
COUNCIL,4011.00,1024,60.90%,4901,"6,584"
LUMPKIN,4006.00,1026,43.80%,3566,"9,144"
NETTLES,4004.00,1027,37.40%,3104,"10,711"
YANCEY,4002.00,1028,30.30%,2503,"13,226"
MERRIWEATHER,3998.00,1029,89.60%,6931,4463
WEATHERSPOON,3997.00,1030,81.40%,6378,4913
TOWNS,3993.00,1031,54.90%,4486,"7,278"
LUCKETT,3991.00,1032,55.00%,4504,"7,254"
CARMICHAEL,3985.00,1033,21.00%,1729,"19,011"
LEVY,3983.00,1034,11.20%,892,"35,464"
MCCLINTON,3981.00,1035,74.20%,5902,"5,368"
EUBANKS,3970.00,1036,20.20%,1673,"19,616"
CHILDRESS,3964.00,1037,16.20%,1324,"24,485"
STREET,3963.00,1038,20.50%,1701,"19,322"
WEEKS,3958.00,1039,9.60%,764,"41,053"
WINFIELD,3957.00,1040,50.80%,4217,"7,788"
DALE,3955.00,1041,13.60%,1103,"28,994"
YOUNGBLOOD,3952.00,1042,22.60%,1884,"17,485"
WILBURN,3951.00,1043,26.50%,2240,"14,899"
SHERROD,3949.00,1044,50.20%,4181,"7,859"
DOYLE,3948.00,1045,5.40%,391,"73,518"
YORK,3948.00,1045,7.70%,596,"51,334"
LACEY,3945.00,1047,22.10%,1854,"17,811"
BURNEY,3945.00,1047,45.60%,3762,"8,653"
STATON,3943.00,1049,28.40%,2388,"13,898"
BROADNAX,3941.00,1050,90.90%,7106,4335
FINNEY,3939.00,1051,23.30%,1950,"16,919"
PARSON,3938.00,1052,31.30%,2644,"12,565"
DYSON,3937.00,1053,34.20%,2869,"11,502"
BURT,3935.00,1054,15.30%,1256,"25,649"
RYAN,3929.00,1055,2.80%,177,"139,335"
GILCHRIST,3929.00,1055,32.20%,2703,"12,210"
GUYTON,3925.00,1057,51.40%,4298,"7,634"
PETTWAY,3911.00,1058,87.30%,6905,4480
SNOW,3906.00,1059,8.50%,687,"45,689"
GAITHER,3905.00,1060,38.10%,3202,"10,255"
DREW,3902.00,1061,17.30%,1451,"22,555"
WINN,3893.00,1062,18.10%,1532,"21,566"
BROWNLEE,3892.00,1063,35.90%,3066,"10,839"
COLVIN,3889.00,1064,17.80%,1495,"21,908"
CHESTER,3874.00,1065,26.50%,2281,"14,595"
RUDOLPH,3873.00,1066,19.90%,1688,"19,462"
UPSHAW,3870.00,1067,55.80%,4675,"6,937"
WAGNER,3863.00,1068,2.50%,152,"154,516"
ALBERT,3861.00,1069,12.40%,1028,"31,159"
SPRUILL,3855.00,1070,53.70%,4534,"7,184"
HOPE,3848.00,1071,23.00%,1988,"16,710"
MCGUIRE,3845.00,1072,6.20%,482,"62,116"
RUSS,3845.00,1072,22.40%,1931,"17,136"
ARTHUR,3842.00,1074,14.00%,1172,"27,383"
STALLINGS,3841.00,1075,22.80%,1968,"16,819"
FARLEY,3838.00,1076,10.30%,849,"37,116"
SAPP,3834.00,1077,19.30%,1655,"19,847"
MYRICK,3819.00,1078,29.60%,2576,"12,896"
GABRIEL,3813.00,1079,17.30%,1482,"22,013"
PLEASANT,3813.00,1079,54.70%,4652,"6,967"
PATE,3811.00,1081,13.20%,1117,"28,804"
ROPER,3806.00,1082,19.50%,1680,"19,520"
KEYES,3805.00,1083,23.80%,2079,"16,020"
WALDEN,3799.00,1084,15.70%,1343,"24,122"
CRAYTON,3798.00,1085,73.00%,6084,"5,203"
HINDS,3796.00,1086,26.60%,2319,"14,291"
LOPEZ,3791.00,1087,0.60%,21,"621,536"
LASTER,3789.00,1088,44.40%,3824,"8,525"
DABNEY,3785.00,1089,55.00%,4712,"6,878"
FORTUNE,3778.00,1090,34.30%,3018,"11,016"
TISDALE,3774.00,1091,38.80%,3359,"9,734"
DALTON,3767.00,1092,7.50%,615,"50,166"
NORTON,3758.00,1093,6.10%,485,"61,805"
KEARNEY,3758.00,1093,18.80%,1647,"19,938"
BARROW,3758.00,1093,24.60%,2184,"15,277"
BULLARD,3755.00,1096,16.70%,1453,"22,539"
HILLS,3755.00,1096,29.20%,2589,"12,867"
HANCOCK,3754.00,1098,7.60%,625,"49,330"
SLEDGE,3752.00,1099,49.70%,4349,"7,550"
MANLEY,3751.00,1100,14.90%,1288,"25,159"
LARRY,3751.00,1100,68.50%,5781,"5,478"
FRIERSON,3747.00,1102,66.50%,5653,"5,631"
LUNDY,3743.00,1103,26.40%,2344,"14,158"
LILLY,3729.00,1104,17.20%,1511,"21,742"
GARNETT,3729.00,1104,37.90%,3331,"9,849"
THOMPKINS,3723.00,1106,70.60%,6008,"5,274"
JACK,3717.00,1107,26.60%,2376,"13,990"
GAYLE,3715.00,1108,55.30%,4808,"6,712"
MIXON,3707.00,1109,30.50%,2720,"12,154"
VEAL,3697.00,1110,48.40%,4299,"7,632"
CANADY,3696.00,1111,43.60%,3852,"8,474"
POTTER,3690.00,1112,5.20%,413,"71,103"
AARON,3690.00,1112,24.80%,2236,"14,904"
HOOKER,3685.00,1114,22.40%,2017,"16,479"
OATES,3672.00,1115,32.40%,2914,"11,346"
OGLESBY,3671.00,1116,30.30%,2733,"12,117"
TOUSSAINT,3669.00,1117,64.50%,5598,"5,686"
FAIRLEY,3668.00,1118,64.10%,5569,"5,723"
BREWSTER,3664.00,1119,19.70%,1770,"18,554"
HEYWARD,3659.00,1120,82.80%,6994,4419
SWIFT,3645.00,1121,15.40%,1372,"23,685"
GASKINS,3644.00,1122,36.90%,3327,"9,869"
FITZPATRICK,3638.00,1123,9.20%,794,"39,501"
GRESHAM,3637.00,1124,32.60%,2963,"11,173"
STATEN,3637.00,1124,50.30%,4518,"7,230"
WILLINGHAM,3633.00,1126,29.10%,2659,"12,475"
WIMBERLY,3628.00,1127,43.20%,3883,"8,406"
SNOWDEN,3623.00,1128,33.60%,3081,"10,788"
CLEMENTS,3616.00,1129,9.70%,843,"37,237"
RAYFORD,3614.00,1130,86.30%,7332,4186
REDDING,3611.00,1131,23.70%,2187,"15,264"
GUIDRY,3610.00,1132,18.10%,1645,"19,967"
CORNELIUS,3607.00,1133,18.60%,1699,"19,342"
HURD,3606.00,1134,18.20%,1654,"19,856"
ELAM,3600.00,1135,26.10%,2413,"13,776"
HAMMONDS,3589.00,1136,29.30%,2700,"12,238"
NUNN,3587.00,1137,24.20%,2258,"14,792"
SLADE,3587.00,1137,30.20%,2783,"11,893"
ISOM,3581.00,1139,36.00%,3304,"9,951"
BRINKLEY,3566.00,1140,27.20%,2525,"13,121"
MCELROY,3564.00,1141,14.80%,1349,"24,064"
GULLEY,3563.00,1142,35.70%,3293,"9,986"
BLUNT,3559.00,1143,47.30%,4361,"7,526"
CORBETT,3555.00,1144,13.80%,1252,"25,722"
CONYERS,3555.00,1144,56.20%,5088,"6,329"
BLEDSOE,3540.00,1146,19.70%,1841,"17,934"
DOWNING,3538.00,1147,12.70%,1154,"27,879"
FONTENOT,3531.00,1148,18.40%,1715,"19,203"
STAPLES,3528.00,1149,21.30%,2007,"16,572"
FELIX,3527.00,1150,11.20%,1011,"31,631"
SNELL,3526.00,1151,16.60%,1556,"21,192"
SWANSON,3513.00,1152,4.60%,375,"76,539"
GANTT,3512.00,1153,40.40%,3747,"8,695"
FARRIS,3509.00,1154,12.10%,1108,"28,928"
MICHEL,3507.00,1155,16.30%,1539,"21,487"
LAMPKIN,3507.00,1155,65.80%,5944,"5,331"
STURDIVANT,3504.00,1157,52.80%,4858,"6,631"
STUART,3502.00,1158,9.80%,883,"35,701"
LAKE,3501.00,1159,11.30%,1035,"30,924"
MACKLIN,3500.00,1160,53.10%,4893,"6,592"
SEAY,3492.00,1161,25.90%,2457,"13,492"
GOSS,3483.00,1162,13.70%,1266,"25,464"
GOODSON,3483.00,1162,22.90%,2191,"15,229"
SYLVESTER,3479.00,1164,18.90%,1784,"18,445"
PRIDE,3474.00,1165,51.30%,4777,"6,768"
MOTEN,3467.00,1166,84.80%,7512,4088
MUSE,3455.00,1167,30.90%,2962,"11,184"
CALVIN,3451.00,1168,38.70%,3664,"8,907"
BEATTY,3448.00,1169,13.70%,1283,"25,245"
CARTWRIGHT,3445.00,1170,15.90%,1522,"21,654"
NOBLES,3442.00,1171,28.30%,2724,"12,149"
ALEXIS,3430.00,1172,68.70%,6288,4991
HULL,3428.00,1173,8.20%,754,"41,656"
HOLLOMAN,3424.00,1174,48.90%,4633,"7,003"
FRANKS,3423.00,1175,11.60%,1080,"29,531"
HYMAN,3418.00,1176,30.10%,2910,"11,354"
ABDULLAH,3411.00,1177,58.20%,5460,5859
CORLEY,3407.00,1178,19.30%,1872,"17,609"
SEARS,3405.00,1179,10.80%,1019,"31,387"
DELANEY,3402.00,1180,10.90%,1027,"31,236"
MCCRARY,3392.00,1181,28.80%,2799,"11,782"
BOSWELL,3386.00,1182,15.40%,1493,"21,927"
KELLER,3385.00,1183,3.60%,290,"94,300"
SALTER,3384.00,1184,24.20%,2375,"13,991"
CASON,3383.00,1185,29.70%,2887,"11,401"
MADDEN,3371.00,1186,9.80%,926,"34,472"
SIMPKINS,3371.00,1186,30.00%,2940,"11,237"
CONNOR,3370.00,1188,12.00%,1138,"28,107"
MCKINNON,3363.00,1189,23.10%,2285,"14,566"
MCWILLIAMS,3359.00,1190,16.70%,1628,"20,135"
DOBBINS,3344.00,1191,22.90%,2279,"14,615"
MCGRIFF,3342.00,1192,61.50%,5827,"5,436"
PRESLEY,3336.00,1193,18.90%,1866,"17,687"
KNOWLES,3335.00,1194,12.20%,1174,"27,380"
BLOCKER,3327.00,1195,38.00%,3721,"8,752"
MCCOLLUM,3325.00,1196,17.20%,1700,"19,341"
AHMED,3321.00,1197,12.50%,1206,"26,607"
SHEFFIELD,3320.00,1198,17.50%,1730,"18,983"
EASTER,3310.00,1199,27.70%,2773,"11,941"
GLADNEY,3310.00,1199,71.00%,6678,"4,663"
BOYKINS,3309.00,1201,92.20%,8457,3588
AIKEN,3306.00,1202,27.50%,2755,"12,014"
BLAKELY,3305.00,1203,29.20%,2924,"11,300"
MCCLELLAN,3298.00,1204,13.20%,1294,"24,986"
